,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTGS,ATGS,HTGC,ATGC,HHGS,AHGS,HHGC,AHGC,HTP,ATP,HM1,AM1,HM2,AM2,HM3,AM3,HM4,AM4,HM5,AM5,MW
6135,2024-12-15,Utrecht,GO Ahead Eagles,3,3,D,1,2,29,25,20,23,10,12,10,18,35,21,W,W,D,L,L,W,W,L,W,D,16
6136,2024-12-15,NEC Nijmegen,Sparta Rotterdam,1,1,D,0,1,21,13,19,23,11,8,14,8,16,11,L,L,L,L,L,L,W,L,W,L,16
6137,2024-12-15,Twente,Groningen,2,0,H,1,1,30,14,20,24,12,16,17,12,28,16,L,D,W,W,W,L,D,W,W,L,16
6138,2024-12-15,Ajax,Almere City FC,3,0,H,2,1,32,7,16,34,16,9,12,8,33,6,L,L,D,L,W,L,W,L,D,L,16
6139,2024-12-15,NAC Breda,AZ Alkmaar,1,2,A,1,0,17,28,23,16,15,10,11,14,22,26,W,W,W,W,D,W,L,L,L,L,16
6140,2024-12-20,Waalwijk,PEC Zwolle,1,1,D,1,0,17,15,40,25,12,10,19,15,6,16,L,L,L,D,D,W,D,L,L,W,17
6141,2024-12-21,GO Ahead Eagles,NAC Breda,2,1,H,0,2,28,18,26,25,14,16,19,11,22,22,D,L,W,W,L,W,W,D,L,L,17
6142,2024-12-21,Almere City FC,Heerenveen,3,0,H,0,3,7,17,37,28,10,19,10,18,6,21,L,W,L,W,L,D,L,L,L,W,17
6143,2024-12-21,AZ Alkmaar,Twente,1,0,H,0,1,30,32,17,20,10,13,15,18,29,31,W,W,W,L,W,W,W,W,L,D,17
6144,2024-12-22,Sparta Rotterdam,Ajax,0,2,A,0,0,14,35,24,16,9,18,8,13,12,36,D,W,L,L,L,D,L,W,L,W,17
6145,2024-12-22,PSV Eindhoven,Feyenoord,3,0,H,2,1,56,40,13,18,22,14,17,12,42,35,L,W,W,W,W,D,W,W,W,W,17
6146,2024-12-22,Utrecht,Fortuna Sittard,2,5,A,1,1,32,20,23,23,11,15,12,11,36,22,D,W,W,D,D,D,L,L,W,L,17
6147,2024-12-22,Willem II,NEC Nijmegen,4,1,H,2,2,17,22,18,20,7,11,11,15,19,17,W,D,L,L,L,L,D,L,W,W,17
6148,2025-01-10,Fortuna Sittard,GO Ahead Eagles,0,3,A,0,0,20,28,23,26,15,14,11,19,22,22,W,D,D,W,D,L,L,W,L,L,17
6149,2025-01-11,Heracles,Sparta Rotterdam,1,1,D,0,1,19,14,34,26,21,9,13,8,15,12,D,L,L,D,D,L,L,L,D,L,18
6150,2025-01-11,Ajax,Waalwijk,2,1,H,2,0,37,18,16,41,18,13,13,19,39,7,W,D,W,L,L,L,D,D,W,D,18
6151,2025-01-11,PEC Zwolle,NEC Nijmegen,0,1,A,0,0,16,23,26,24,10,13,16,17,17,17,D,L,L,D,D,L,W,L,L,L,18
6152,2025-01-11,PSV Eindhoven,AZ Alkmaar,2,2,D,0,2,59,31,13,17,24,10,18,16,45,32,W,W,L,W,W,W,W,W,W,W,18
6153,2025-01-12,Twente,Willem II,6,2,H,2,4,32,21,21,19,14,9,18,13,31,22,L,W,W,W,L,L,W,L,W,D,18
6154,2025-01-12,Groningen,Almere City FC,0,0,D,0,0,14,10,26,37,17,10,13,13,17,9,D,W,L,L,D,L,W,L,L,L,18
6155,2025-01-12,Feyenoord,Utrecht,1,2,A,0,1,40,34,21,28,15,12,14,13,35,36,L,L,W,D,W,W,D,D,W,L,18
6156,2025-01-12,NAC Breda,Heerenveen,2,4,A,1,1,19,17,27,31,18,22,11,18,22,21,L,L,L,W,W,W,W,D,D,L,18
6157,2025-01-18,PEC Zwolle,PSV Eindhoven,3,1,H,2,1,16,59,26,13,10,24,16,18,17,45,D,W,L,L,D,W,W,W,L,W,18
6158,2025-01-18,Utrecht,AZ Alkmaar,0,0,D,0,0,36,33,29,19,13,12,13,16,39,33,W,D,L,W,D,W,W,W,D,W,19
6159,2025-01-18,Willem II,Feyenoord,1,1,D,0,1,23,41,25,23,13,15,15,15,22,35,L,L,W,L,W,W,L,W,L,D,19
6160,2025-01-18,GO Ahead Eagles,Groningen,2,1,H,1,1,33,15,27,28,14,18,21,14,28,17,W,L,W,D,D,L,W,D,L,W,19
6161,2025-01-19,NAC Breda,Twente,2,1,H,2,0,21,38,31,23,19,16,12,22,22,34,L,W,L,L,L,W,W,L,W,W,19
6162,2025-01-19,Heerenveen,Ajax,0,2,A,0,0,21,39,33,17,23,20,19,13,24,42,W,W,L,W,W,W,W,L,D,D,19
6163,2025-01-19,Almere City FC,Heracles,0,2,A,0,0,10,21,37,34,10,21,13,13,10,18,D,W,W,D,L,L,L,D,L,L,19
6164,2025-01-19,NEC Nijmegen,Fortuna Sittard,4,1,H,1,3,24,25,24,28,13,16,17,12,20,25,W,L,L,W,D,W,L,D,L,D,19
6165,2025-01-19,Sparta Rotterdam,Waalwijk,1,1,D,1,0,15,19,27,43,10,13,8,21,13,7,D,L,L,D,D,L,L,L,L,D,19
6166,2025-01-24,Heracles,Utrecht,1,1,D,0,1,21,36,34,29,21,13,13,13,18,39,W,W,D,L,L,D,D,W,L,D,19
6167,2025-01-25,PSV Eindhoven,NAC Breda,3,2,H,2,1,62,23,18,32,25,21,22,12,46,25,L,W,D,L,W,L,L,L,W,W,20
6168,2025-01-25,Groningen,Heerenveen,1,0,H,0,1,16,21,28,35,18,23,15,19,20,24,W,L,L,W,D,L,L,W,D,W,20
6169,2025-01-26,Fortuna Sittard,PEC Zwolle,1,4,A,0,1,26,19,32,28,19,12,13,17,25,20,L,W,L,L,W,D,W,L,D,D,20
6170,2025-01-26,Waalwijk,Willem II,2,0,H,1,1,20,24,44,26,13,13,22,16,8,23,D,D,L,L,D,W,L,W,L,L,20
6171,2025-01-26,AZ Alkmaar,Sparta Rotterdam,1,2,A,0,1,33,16,19,28,12,11,16,8,34,14,D,D,D,D,W,L,W,D,W,L,20
6172,2025-01-28,Heracles,Groningen,1,1,D,1,0,22,16,35,28,21,18,14,15,19,20,D,W,W,L,D,D,L,L,D,D,20
6173,2025-01-31,NAC Breda,Heracles,1,1,D,1,0,23,22,32,35,21,21,12,14,25,19,W,D,L,W,L,D,L,L,W,D,20
6174,2025-02-01,PEC Zwolle,Utrecht,3,3,D,2,1,19,36,28,29,12,13,17,13,20,40,W,D,L,W,D,L,L,D,D,W,20
6175,2025-02-01,Heerenveen,Fortuna Sittard,2,2,D,1,1,21,26,35,32,23,19,19,13,24,25,L,L,W,L,L,W,W,W,W,D,20
6176,2025-02-01,NEC Nijmegen,PSV Eindhoven,3,3,D,0,3,31,65,28,20,14,27,23,23,24,49,D,W,W,L,W,D,L,W,D,L,21
6177,2025-02-02,Almere City FC,Waalwijk,1,4,A,1,0,11,22,43,44,11,14,13,23,10,11,L,W,L,D,D,L,W,D,L,L,21
6178,2025-02-02,Ajax,Feyenoord,2,1,H,1,1,43,43,18,26,21,17,14,16,48,36,W,L,W,D,W,L,W,L,W,W,21
6179,2025-02-02,GO Ahead Eagles,Twente,2,2,D,1,1,37,41,30,27,16,17,23,25,32,35,D,D,W,L,W,W,W,L,D,W,21
6180,2025-02-02,Sparta Rotterdam,Groningen,1,0,H,0,1,18,17,29,29,12,18,8,16,17,21,W,D,D,W,D,L,L,D,D,L,21
6181,2025-02-02,Willem II,AZ Alkmaar,0,2,A,0,0,24,34,28,21,14,12,17,17,23,34,L,L,D,D,L,D,W,W,W,W,21
6182,2025-02-08,Heracles,GO Ahead Eagles,4,2,H,1,3,23,37,36,30,22,16,14,23,20,32,D,D,D,W,W,W,D,W,L,D,21
6183,2025-02-08,PSV Eindhoven,Willem II,1,1,D,0,1,65,24,20,28,27,14,23,17,49,23,W,L,L,D,D,L,W,W,L,W,21
6184,2025-02-08,Groningen,NEC Nijmegen,2,1,H,2,0,17,31,29,28,18,14,16,23,21,24,D,D,W,W,L,W,D,L,L,D,21
6185,2025-02-08,Feyenoord,Sparta Rotterdam,3,0,H,1,2,46,19,26,29,18,12,18,9,39,20,W,W,L,W,D,D,L,D,L,L,22
6186,2025-02-09,Utrecht,Almere City FC,0,1,A,0,0,40,12,33,43,15,11,15,13,42,13,D,W,D,L,D,L,W,D,L,W,22
6187,2025-02-09,Fortuna Sittard,Ajax,0,2,A,0,0,29,45,38,18,20,21,15,14,26,51,D,W,L,W,L,W,L,W,W,W,22
6188,2025-02-09,Waalwijk,NAC Breda,5,0,H,3,2,26,26,45,36,14,23,24,14,14,26,W,D,W,L,D,W,L,L,D,L,22
6189,2025-02-09,AZ Alkmaar,PEC Zwolle,2,0,H,1,1,36,26,21,32,12,15,17,18,37,24,W,D,L,W,D,W,D,L,W,D,22
6190,2025-02-09,Heerenveen,Twente,3,3,D,1,2,23,44,38,30,25,19,20,26,25,36,D,D,L,D,L,L,W,W,L,L,22
6191,2025-02-14,GO Ahead Eagles,Sparta Rotterdam,1,0,H,1,0,39,19,34,29,19,12,24,9,32,20,L,W,D,W,W,D,W,D,W,L,22
6192,2025-02-15,PSV Eindhoven,Utrecht,2,2,D,1,1,68,40,23,33,30,15,23,15,50,42,D,D,W,D,L,D,D,W,W,L,22
6193,2025-02-15,NAC Breda,Feyenoord,0,0,D,0,0,26,46,36,26,23,18,14,18,26,39,D,W,L,L,W,D,L,L,L,L,22
6194,2025-02-15,Willem II,Groningen,1,3,A,0,1,25,19,31,31,15,21,17,16,24,24,D,W,L,L,L,D,D,W,L,L,23
6195,2025-02-16,NEC Nijmegen,Almere City FC,2,2,D,1,1,34,14,32,45,15,12,26,14,25,14,D,D,L,W,D,L,W,L,W,D,23
6196,2025-02-16,PEC Zwolle,Heerenveen,1,1,D,1,0,26,26,34,41,16,26,19,22,24,26,L,D,D,D,W,L,W,L,L,W,23
6197,2025-02-16,Twente,Waalwijk,2,0,H,1,1,46,31,30,45,20,17,27,26,39,17,W,W,D,W,D,W,L,D,W,L,23
6198,2025-02-16,Ajax,Heracles,4,0,H,2,2,49,28,18,39,23,23,16,18,54,24,W,W,W,D,W,D,W,D,W,W,23
6199,2025-02-22,Feyenoord,Almere City FC,2,1,H,1,1,46,14,26,45,18,12,18,14,40,14,D,D,W,W,L,L,D,L,L,D,23
6200,2025-02-23,Ajax,GO Ahead Eagles,2,0,H,0,2,49,40,18,34,23,20,16,24,54,35,W,W,W,L,W,D,W,W,W,W,23
6201,2025-02-23,Twente,NEC Nijmegen,2,0,H,1,1,46,34,30,32,20,15,27,26,39,25,W,D,D,L,D,D,L,W,W,W,23
6202,2025-02-23,AZ Alkmaar,Fortuna Sittard,1,0,H,0,1,38,29,21,40,13,20,18,15,40,26,W,L,W,D,L,L,D,L,D,L,23
6203,2025-02-28,Waalwijk,Fortuna Sittard,1,2,A,0,1,31,29,47,41,18,21,27,15,17,26,L,L,W,L,W,D,W,L,D,L,24
6204,2025-03-01,Utrecht,NAC Breda,1,0,H,0,1,42,26,36,41,16,25,16,17,43,27,D,D,L,L,D,D,D,L,D,W,24
6205,2025-03-01,GO Ahead Eagles,PSV Eindhoven,3,2,H,1,2,40,71,36,26,22,31,24,25,35,52,L,D,W,D,L,D,D,W,W,L,24
6206,2025-03-01,Groningen,Twente,1,1,D,1,0,22,48,32,30,22,21,16,28,27,42,W,W,W,W,L,D,D,D,W,L,24
6207,2025-03-01,Feyenoord,NEC Nijmegen,0,0,D,0,0,48,34,27,34,19,16,19,27,43,25,W,L,D,D,W,L,L,D,D,W,24
6208,2025-03-02,Heerenveen,AZ Alkmaar,3,1,H,1,2,27,39,42,21,26,13,23,19,27,43,D,W,D,W,D,W,L,L,L,D,24
6209,2025-03-02,Heracles,PEC Zwolle,4,2,H,2,2,28,27,43,35,25,17,20,19,24,25,L,D,W,L,D,D,D,W,D,W,24
6210,2025-03-02,Almere City FC,Ajax,0,1,A,0,0,15,51,47,18,13,23,15,18,14,57,L,W,D,W,W,W,L,W,L,W,24
6211,2025-03-02,Sparta Rotterdam,Willem II,4,0,H,1,3,19,26,33,34,14,15,11,18,20,24,L,L,L,D,W,L,W,L,D,D,24
6212,2025-03-07,NAC Breda,Sparta Rotterdam,1,1,D,0,1,26,23,42,33,26,15,17,14,27,23,L,W,D,L,L,L,D,W,L,W,25
6213,2025-03-08,Fortuna Sittard,Heracles,1,0,H,0,1,31,32,42,45,22,27,15,22,29,27,W,W,L,L,L,W,D,D,L,D,25
6214,2025-03-08,PSV Eindhoven,Heerenveen,2,1,H,1,1,73,30,29,43,33,27,26,25,52,30,L,W,D,D,D,D,D,D,W,L,25
6215,2025-03-09,Willem II,Utrecht,2,3,A,1,1,26,43,38,36,18,16,19,17,24,46,L,W,L,D,D,L,L,D,L,D,25
6216,2025-03-09,PEC Zwolle,Ajax,0,1,A,0,0,29,52,39,18,19,23,21,18,25,60,L,W,D,W,L,W,D,W,W,W,25
6217,2025-03-09,NEC Nijmegen,GO Ahead Eagles,2,3,A,0,2,34,43,34,38,16,23,27,26,26,38,D,W,L,L,D,W,L,L,D,D,25
6218,2025-03-09,Twente,Almere City FC,1,0,H,1,0,49,15,31,48,21,13,29,15,43,14,D,L,W,L,W,D,D,W,D,L,25
6219,2025-03-14,Almere City FC,NAC Breda,1,1,D,1,0,15,26,48,42,13,26,15,17,14,27,L,L,L,D,D,L,W,D,L,L,25
6220,2025-03-15,Utrecht,NEC Nijmegen,0,1,A,0,0,43,34,36,34,16,16,17,27,46,26,W,D,D,L,L,D,D,L,D,D,25
6221,2025-03-15,Sparta Rotterdam,PEC Zwolle,1,1,D,0,1,24,29,34,40,16,19,14,21,24,25,D,L,W,L,L,D,L,L,W,D,26
6222,2025-03-15,Waalwijk,PSV Eindhoven,0,3,A,0,0,32,75,52,30,18,34,28,27,17,55,L,W,L,L,L,D,W,D,W,D,26
6223,2025-03-15,Heerenveen,Heracles,1,1,D,1,0,31,32,45,46,28,28,26,22,30,27,L,L,W,W,D,L,D,W,D,D,26
6224,2025-03-16,GO Ahead Eagles,Willem II,1,0,H,0,1,46,28,40,41,25,19,26,20,41,24,W,L,W,L,L,L,W,D,L,L,26
6225,2025-03-16,Groningen,Fortuna Sittard,1,0,H,0,1,24,32,33,42,23,22,17,16,31,32,W,W,D,W,W,L,W,L,L,D,26
6226,2025-03-16,Twente,Feyenoord,2,6,A,1,1,50,54,31,29,22,20,29,20,46,47,W,W,D,D,W,W,W,D,D,W,26
6227,2025-03-16,Ajax,AZ Alkmaar,2,2,D,0,2,53,42,18,26,23,17,18,20,63,44,W,D,W,L,W,W,W,W,W,W,26
6228,2025-03-29,NAC Breda,Groningen,1,1,D,0,1,27,24,43,33,26,23,18,17,28,31,D,W,L,D,D,W,L,W,D,L,26
6229,2025-03-29,Willem II,Almere City FC,0,2,A,0,0,28,15,41,49,19,13,20,16,24,14,L,L,L,L,L,L,D,D,L,W,26
6230,2025-03-29,Fortuna Sittard,Sparta Rotterdam,0,3,A,0,0,32,25,43,35,23,16,16,15,32,25,L,D,W,D,W,W,L,L,L,L,27
6231,2025-03-29,PEC Zwolle,Waalwijk,2,0,H,0,2,30,32,41,54,20,20,21,28,26,17,D,L,L,L,L,L,D,L,L,W,27
6232,2025-03-29,NEC Nijmegen,AZ Alkmaar,3,3,D,1,2,37,45,37,29,16,19,29,21,29,45,W,D,L,D,D,L,L,W,D,W,27
6233,2025-03-30,Utrecht,Heerenveen,2,0,H,1,1,46,32,39,46,17,29,18,26,49,31,L,D,W,L,W,W,D,D,L,D,27
6234,2025-03-30,PSV Eindhoven,Ajax,0,2,A,0,0,78,55,30,20,34,23,27,20,58,64,W,D,W,W,L,W,D,W,D,W,27
6235,2025-03-30,Heracles,Twente,2,1,H,1,1,33,52,47,37,28,23,23,30,28,46,D,L,L,W,W,D,L,W,W,W,27
6236,2025-03-30,Feyenoord,GO Ahead Eagles,3,2,H,1,2,57,47,31,40,21,25,22,27,50,44,W,W,W,W,D,W,W,L,D,W,27
6237,2025-04-01,AZ Alkmaar,Waalwijk,2,2,D,1,1,45,32,29,54,19,20,21,28,45,17,D,L,D,L,L,L,W,L,W,W,27
6238,2025-04-02,Feyenoord,Groningen,4,1,H,2,2,57,25,31,34,21,24,22,17,50,32,W,D,W,W,D,D,W,W,D,W,27
6239,2025-04-04,Heerenveen,Willem II,3,1,H,2,1,32,28,48,44,30,20,27,20,31,24,L,L,D,L,L,L,W,L,D,L,28
6240,2025-04-05,AZ Alkmaar,Feyenoord,0,1,A,0,0,47,61,31,32,20,23,22,24,46,53,D,W,D,W,D,W,L,D,W,W,28
6241,2025-04-05,Twente,Fortuna Sittard,1,1,D,1,0,53,32,39,46,24,23,31,16,46,32,L,L,L,L,W,W,D,W,W,L,28
6242,2025-04-05,Groningen,PSV Eindhoven,1,3,A,1,0,26,78,38,32,26,34,19,27,32,58,L,L,D,W,W,W,D,L,W,D,28
6243,2025-04-05,Almere City FC,PEC Zwolle,2,2,D,0,2,18,32,50,41,14,20,16,23,18,29,W,W,D,D,L,L,L,L,L,D,28
6244,2025-04-06,Waalwijk,Heracles,0,0,D,0,0,34,35,56,48,21,29,29,24,18,31,D,W,L,D,L,L,L,W,L,L,28
6245,2025-04-06,GO Ahead Eagles,Utrecht,2,2,D,2,0,49,48,43,39,27,18,28,19,44,52,L,W,W,L,W,W,W,W,L,D,28
6246,2025-04-06,Sparta Rotterdam,NEC Nijmegen,2,0,H,1,1,28,40,35,40,16,17,15,31,28,30,W,D,D,W,D,L,W,D,L,L,28
6247,2025-04-06,Ajax,NAC Breda,3,1,H,2,1,57,29,20,45,23,26,20,20,67,30,W,D,D,D,W,D,W,L,W,D,28
6248,2025-04-11,NEC Nijmegen,Waalwijk,2,1,H,0,2,40,34,42,56,18,21,32,29,30,19,L,D,D,D,W,L,L,L,D,L,29
6249,2025-04-12,Fortuna Sittard,Feyenoord,0,2,A,0,0,33,62,47,32,23,23,17,24,33,56,D,W,L,W,L,W,W,W,W,D,29
6250,2025-04-12,Sparta Rotterdam,Heerenveen,3,1,H,1,2,30,35,35,49,17,32,16,28,31,34,W,W,W,L,D,D,D,L,W,W,29
6251,2025-04-12,PSV Eindhoven,Almere City FC,5,0,H,4,1,81,20,33,52,34,14,28,18,61,19,W,D,L,W,W,D,W,L,L,L,29
6252,2025-04-12,NAC Breda,GO Ahead Eagles,1,1,D,0,1,30,51,48,45,27,29,22,28,30,45,L,D,D,L,D,W,D,W,L,W,29
6253,2025-04-13,Utrecht,Groningen,3,1,H,3,0,50,27,41,41,18,27,21,19,53,32,D,L,W,L,L,D,W,W,W,D,29
6254,2025-04-13,PEC Zwolle,Twente,1,1,D,0,1,34,54,43,40,22,25,23,31,30,47,D,D,W,L,D,L,L,W,L,D,29
6255,2025-04-13,Heracles,AZ Alkmaar,1,0,H,0,1,35,47,48,32,29,20,24,22,32,46,D,L,W,D,D,D,L,D,W,L,29
6256,2025-04-13,Willem II,Ajax,1,2,A,1,0,29,60,47,21,21,25,22,21,24,70,L,W,L,W,L,D,L,W,L,W,29
6257,2025-04-19,Heerenveen,Almere City FC,2,1,H,2,0,36,20,52,57,34,15,29,22,34,19,L,L,W,D,L,W,D,D,L,L,30
6258,2025-04-20,Utrecht,Ajax,4,0,H,1,3,53,62,42,22,21,25,21,22,56,73,W,W,D,W,W,W,L,D,W,W,30
6259,2025-04-23,Groningen,Heracles,4,1,H,2,2,28,36,44,48,27,29,22,25,32,35,L,W,L,D,L,W,D,D,W,L,30
6260,2025-04-24,AZ Alkmaar,NAC Breda,1,1,D,0,1,47,31,33,49,21,27,22,23,46,31,L,D,L,L,D,D,D,D,D,D,30
6261,2025-04-24,Twente,PSV Eindhoven,1,3,A,1,0,55,86,41,33,26,38,31,29,48,64,D,W,D,W,L,L,L,W,W,W,30
6262,2025-04-25,Waalwijk,Utrecht,0,4,A,0,0,35,53,58,42,23,21,29,21,19,56,L,W,D,D,D,W,L,L,L,W,30
6263,2025-04-25,Feyenoord,PEC Zwolle,4,0,H,3,1,64,35,32,44,23,22,24,24,59,31,W,D,W,D,W,W,W,D,W,L,30
6264,2025-04-27,Fortuna Sittard,Willem II,1,0,H,0,1,33,30,49,49,23,22,17,22,33,24,L,L,D,L,L,L,L,L,W,L,30
6265,2025-04-27,Ajax,Sparta Rotterdam,1,1,D,0,1,62,33,22,36,25,18,22,18,73,34,W,W,W,W,W,W,D,D,W,D,30
6266,2025-04-27,Heerenveen,NEC Nijmegen,1,0,H,0,1,38,42,53,44,36,19,29,34,37,33,W,L,L,W,W,L,L,D,D,W,31
6267,2025-04-27,Almere City FC,GO Ahead Eagles,0,0,D,0,0,21,52,59,46,15,30,24,28,19,47,L,D,L,D,D,D,W,L,D,W,31
