,Unnamed: 0,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTGS,ATGS,HTGC,ATGC,HHGS,AHGS,HHGC,AHGC,HTP,ATP,HM1,AM1,HM2,AM2,HM3,AM3,HM4,AM4,HM5,AM5,MW
0,5996,2024-08-09,Groningen,NAC Breda,4,1,H,3,1,0,0,0,0,0,0,0,0,0,0,M,M,M,M,M,M,M,M,M,M,1
1,5997,2024-08-10,Feyenoord,Willem II,1,1,D,1,0,0,0,0,0,0,0,0,0,0,0,M,M,M,M,M,M,M,M,M,M,1
2,5998,2024-08-10,NEC Nijmegen,Twente,1,2,A,1,0,0,0,0,0,0,0,0,0,0,0,M,M,M,M,M,M,M,M,M,M,1
3,5999,2024-08-10,Almere City FC,AZ Alkmaar,0,1,A,0,0,0,0,0,0,0,0,0,0,0,0,M,M,M,M,M,M,M,M,M,M,1
4,6000,2024-08-10,PSV Eindhoven,Waalwijk,5,1,H,3,2,0,0,0,0,0,0,0,0,0,0,M,M,M,M,M,M,M,M,M,M,1
5,6001,2024-08-11,Sparta Rotterdam,Heracles,0,0,D,0,0,0,0,0,0,0,0,0,0,0,0,M,M,M,M,M,M,M,M,M,M,1
6,6002,2024-08-11,Utrecht,PEC Zwolle,1,0,H,1,0,0,0,0,0,0,0,0,0,0,0,M,M,M,M,M,M,M,M,M,M,1
7,6003,2024-08-11,GO Ahead Eagles,Fortuna Sittard,0,2,A,0,0,0,0,0,0,0,0,0,0,0,0,M,M,M,M,M,M,M,M,M,M,1
8,6004,2024-08-11,Ajax,Heerenveen,1,0,H,1,0,0,0,0,0,0,0,0,0,0,0,M,M,M,M,M,M,M,M,M,M,1
9,6005,2024-08-16,Fortuna Sittard,Almere City FC,3,0,H,1,2,2,0,0,1,0,0,0,0,3,0,M,M,M,M,M,M,M,M,M,M,2
10,6006,2024-08-17,Heerenveen,Utrecht,1,1,D,0,1,0,1,1,0,0,1,1,0,0,3,L,W,M,M,M,M,M,M,M,M,2
11,6007,2024-08-17,Twente,Sparta Rotterdam,1,1,D,0,1,2,0,1,0,0,0,1,0,3,1,W,D,M,M,M,M,M,M,M,M,2
12,6008,2024-08-17,AZ Alkmaar,NEC Nijmegen,1,0,H,1,0,1,1,0,2,0,1,0,0,3,0,W,L,M,M,M,M,M,M,M,M,2
13,6009,2024-08-17,Waalwijk,Groningen,1,2,A,0,1,1,4,5,1,2,3,3,1,0,3,L,W,M,M,M,M,M,M,M,M,2
14,6010,2024-08-18,Heracles,PSV Eindhoven,1,3,A,1,0,0,5,0,1,0,3,0,2,1,3,D,W,M,M,M,M,M,M,M,M,2
15,6011,2024-08-18,PEC Zwolle,Feyenoord,1,5,A,0,1,0,1,1,1,0,1,1,0,0,1,L,D,M,M,M,M,M,M,M,M,2
16,6012,2024-08-18,Willem II,GO Ahead Eagles,2,0,H,2,0,1,0,1,2,0,0,1,0,1,0,D,L,M,M,M,M,M,M,M,M,2
17,6013,2024-08-18,NAC Breda,Ajax,2,1,H,0,2,1,1,4,0,1,1,3,0,0,3,L,W,M,M,M,M,M,M,M,M,2
18,6014,2024-08-24,NEC Nijmegen,PEC Zwolle,1,0,H,0,1,1,1,3,6,1,0,1,2,0,0,L,L,M,M,M,M,M,M,M,M,3
19,6015,2024-08-24,Almere City FC,PSV Eindhoven,1,7,A,0,1,0,8,4,2,2,3,1,3,0,6,L,W,M,M,M,M,M,M,M,M,3
20,6016,2024-08-24,NAC Breda,Utrecht,1,2,A,1,0,3,2,5,1,1,2,5,0,3,4,W,D,L,W,M,M,M,M,M,M,3
21,6017,2024-08-25,Groningen,AZ Alkmaar,0,0,D,0,0,6,2,2,0,4,1,1,0,6,6,W,W,W,W,M,M,M,M,M,M,3
22,6018,2024-08-25,Heracles,Willem II,1,1,D,1,0,1,3,3,1,1,2,0,1,1,4,L,W,D,D,M,M,M,M,M,M,3
23,6019,2024-08-25,Sparta Rotterdam,Feyenoord,1,1,D,1,0,1,6,1,2,1,2,0,0,2,4,D,W,D,D,M,M,M,M,M,M,3
24,6020,2024-08-25,GO Ahead Eagles,Waalwijk,2,0,H,1,1,0,2,4,7,0,2,2,4,0,0,L,L,L,L,M,M,M,M,M,M,3
25,6021,2024-08-30,Waalwijk,AZ Alkmaar,0,3,A,0,0,2,2,7,0,2,1,4,0,0,6,L,W,L,W,M,M,M,M,M,M,3
26,6022,2024-08-31,Almere City FC,Groningen,1,1,D,1,0,0,6,4,2,2,4,1,1,0,6,L,W,L,W,M,M,M,M,M,M,3
27,6023,2024-08-31,Fortuna Sittard,NEC Nijmegen,0,3,A,0,0,5,2,3,3,1,1,2,2,6,3,L,W,W,L,M,M,M,M,M,M,4
28,6024,2024-08-31,Heerenveen,NAC Breda,4,0,H,0,4,5,4,2,7,0,2,6,5,4,3,W,L,D,W,M,M,M,M,M,M,4
29,6025,2024-08-31,Willem II,Sparta Rotterdam,1,2,A,0,1,4,2,2,2,2,2,2,0,5,3,D,D,W,D,M,M,M,M,M,M,4
30,6026,2024-09-01,Utrecht,Twente,2,1,H,1,1,4,4,2,4,2,1,1,3,7,4,W,L,D,D,W,W,M,M,M,M,4
31,6027,2024-09-01,PEC Zwolle,Heracles,3,0,H,1,2,1,2,7,4,1,2,2,0,0,2,L,D,L,L,L,D,M,M,M,M,4
32,6028,2024-09-01,PSV Eindhoven,GO Ahead Eagles,3,0,H,2,1,15,2,3,4,4,1,3,3,9,3,W,W,W,L,W,L,M,M,M,M,4
33,6029,2024-09-14,PSV Eindhoven,NEC Nijmegen,2,0,H,2,0,15,2,3,3,4,1,3,2,9,3,W,W,W,L,W,L,M,M,M,M,4
34,6030,2024-09-14,Twente,PEC Zwolle,1,1,D,0,1,4,1,4,7,1,1,3,2,4,0,L,L,D,L,W,L,M,M,M,M,4
35,6031,2024-09-14,Groningen,Feyenoord,2,2,D,0,2,6,7,2,3,4,2,1,1,7,5,D,D,W,W,W,D,M,M,M,M,4
36,6032,2024-09-14,NAC Breda,Fortuna Sittard,1,0,H,0,1,4,5,11,4,6,2,5,2,3,6,L,L,L,L,W,W,M,M,M,M,5
37,6033,2024-09-14,AZ Alkmaar,Heerenveen,9,1,H,2,7,5,6,0,11,1,7,0,8,10,4,W,L,D,W,W,D,M,M,M,M,5
38,6034,2024-09-15,Sparta Rotterdam,GO Ahead Eagles,1,2,A,0,1,4,2,3,7,3,2,0,5,6,3,W,L,D,W,D,L,M,M,M,M,5
39,6035,2024-09-15,Willem II,Waalwijk,3,0,H,2,1,5,2,4,12,2,3,3,5,5,0,L,L,D,L,W,L,M,M,M,M,5
40,6036,2024-09-15,Heracles,Almere City FC,0,0,D,0,0,2,2,7,12,4,3,1,2,2,1,L,D,D,L,L,L,D,L,M,M,5
41,6037,2024-09-17,Twente,Heerenveen,2,0,H,2,0,5,6,5,11,1,7,4,8,5,4,D,L,L,W,D,D,W,L,M,M,5
42,6038,2024-09-18,Ajax,Fortuna Sittard,5,0,H,2,3,8,5,3,4,6,2,3,2,7,6,D,L,W,L,L,W,W,W,M,M,5
43,6039,2024-09-20,PEC Zwolle,AZ Alkmaar,1,2,A,0,1,4,5,7,0,2,1,4,0,3,10,W,W,L,D,L,W,L,W,M,M,5
44,6040,2024-09-21,Utrecht,Willem II,3,2,H,2,1,6,5,3,4,3,2,2,3,10,5,W,L,W,D,D,W,W,D,M,M,5
45,6041,2024-09-21,Waalwijk,Sparta Rotterdam,1,2,A,0,1,2,5,15,5,4,3,7,1,0,6,L,L,L,W,L,D,L,D,M,M,6
46,6042,2024-09-21,GO Ahead Eagles,Ajax,1,1,D,0,1,4,10,8,3,3,6,5,3,6,10,W,W,L,D,W,W,L,L,M,M,6
47,6043,2024-09-21,NEC Nijmegen,Heracles,1,2,A,1,0,5,2,5,7,1,4,4,1,6,3,L,D,W,L,W,D,L,L,M,M,6
48,6044,2024-09-22,Heerenveen,Groningen,2,1,H,1,1,6,9,13,5,7,4,10,4,4,9,L,D,L,D,W,D,D,W,M,M,6
49,6045,2024-09-22,Feyenoord,NAC Breda,2,0,H,1,1,11,5,5,11,5,6,2,6,9,6,W,W,D,L,D,L,W,W,M,M,6
50,6046,2024-09-22,Almere City FC,Twente,0,5,A,0,0,2,7,12,5,3,3,2,4,2,8,D,W,D,D,L,L,L,D,L,W,6
51,6047,2024-09-22,Fortuna Sittard,PSV Eindhoven,1,3,A,1,0,5,20,9,3,5,8,4,4,6,15,L,W,L,W,L,W,W,W,W,W,6
52,6048,2024-09-27,Heracles,Heerenveen,2,1,H,1,1,2,6,7,13,4,7,1,10,3,4,D,L,L,L,D,W,L,D,D,L,6
53,6049,2024-09-28,Willem II,PSV Eindhoven,0,2,A,0,0,8,20,4,3,4,8,4,4,8,15,W,W,L,W,D,W,W,W,D,W,6
54,6050,2024-09-28,NEC Nijmegen,Feyenoord,1,1,D,1,0,6,12,7,6,2,5,4,3,6,10,L,D,L,W,W,D,W,D,L,W,7
55,6051,2024-09-28,Sparta Rotterdam,Fortuna Sittard,1,1,D,1,0,7,6,6,12,4,6,1,4,9,6,W,L,L,L,W,L,D,L,D,W,7
56,6052,2024-09-29,PEC Zwolle,Almere City FC,1,0,H,0,1,6,2,10,17,3,3,5,2,4,2,L,L,D,D,W,D,L,L,L,L,7
57,6053,2024-09-29,Groningen,GO Ahead Eagles,0,1,A,0,0,10,5,7,9,5,3,5,6,9,7,L,D,D,W,D,L,D,W,W,L,7
58,6054,2024-09-29,Twente,NAC Breda,1,0,H,0,1,12,5,5,13,3,7,4,7,11,6,W,L,W,W,D,L,L,L,D,W,7
59,6055,2024-09-29,Waalwijk,Ajax,0,2,A,0,0,3,13,17,4,4,7,8,5,0,13,L,W,L,W,L,D,L,W,L,L,7
60,6056,2024-09-29,AZ Alkmaar,Utrecht,1,2,A,1,0,16,11,2,6,4,5,7,4,16,16,W,W,W,W,W,W,D,W,W,D,7
61,6057,2024-10-04,Almere City FC,Willem II,0,1,A,0,0,2,10,17,7,3,5,2,6,2,8,L,L,D,W,D,L,L,D,L,W,7
62,6058,2024-10-05,NAC Breda,NEC Nijmegen,1,0,H,0,1,5,6,13,7,7,2,7,4,6,6,L,L,W,L,L,W,L,W,W,L,7
63,6059,2024-10-05,PSV Eindhoven,Sparta Rotterdam,2,1,H,2,0,25,8,4,7,8,5,5,1,21,10,W,D,W,W,W,L,W,W,W,D,8
64,6060,2024-10-05,Utrecht,Waalwijk,3,2,H,1,2,14,3,8,19,6,4,6,8,19,0,W,L,W,L,W,L,W,L,W,L,8
65,6061,2024-10-06,GO Ahead Eagles,Heracles,4,1,H,0,4,6,6,9,9,3,5,6,3,10,9,W,W,D,W,W,D,L,L,W,D,8
66,6062,2024-10-06,Feyenoord,Twente,2,1,H,2,0,14,13,7,5,7,3,3,5,13,14,W,W,D,W,W,W,D,D,D,L,8
67,6063,2024-10-06,Heerenveen,PEC Zwolle,1,1,D,1,0,9,7,16,10,9,3,12,6,7,7,L,W,W,L,L,D,L,W,W,L,8
68,6064,2024-10-06,Ajax,Groningen,3,1,H,1,2,17,10,7,8,8,5,7,5,16,9,W,L,W,L,W,D,D,D,W,D,8
69,6065,2024-10-06,Fortuna Sittard,AZ Alkmaar,1,0,H,0,1,7,17,13,4,6,5,5,7,7,16,D,L,L,W,L,W,L,W,L,D,8
70,6066,2024-10-19,Sparta Rotterdam,Almere City FC,2,2,D,0,2,8,2,7,18,5,4,1,2,10,2,D,L,W,L,L,D,W,D,D,L,8
71,6067,2024-10-19,AZ Alkmaar,PSV Eindhoven,1,2,A,0,1,17,25,4,4,5,8,7,5,16,21,L,W,W,W,W,W,W,W,D,W,8
72,6068,2024-10-19,NEC Nijmegen,Heerenveen,3,0,H,1,2,7,10,9,17,4,10,4,12,7,8,L,D,D,L,L,W,L,L,W,L,9
73,6069,2024-10-19,Waalwijk,Twente,2,2,D,1,1,5,14,22,7,6,3,9,7,0,14,L,L,L,W,L,W,L,W,L,D,9
74,6070,2024-10-19,GO Ahead Eagles,Feyenoord,1,5,A,0,1,10,19,10,8,3,8,10,3,13,16,W,W,W,W,D,D,W,W,L,D,9
75,6071,2024-10-20,Willem II,Fortuna Sittard,0,0,D,0,0,11,8,9,13,5,6,6,6,11,10,W,W,L,D,L,L,W,L,L,L,9
76,6072,2024-10-20,Groningen,Utrecht,0,1,A,0,0,11,15,11,8,7,6,6,6,9,22,L,W,L,W,L,W,D,W,D,W,9
77,6073,2024-10-20,Heracles,Ajax,3,4,A,2,1,7,18,13,7,9,9,3,7,9,19,L,W,W,W,W,W,D,W,L,D,9
78,6074,2024-10-20,PEC Zwolle,NAC Breda,1,2,A,0,1,8,6,11,14,3,8,7,8,8,9,D,W,W,L,L,L,D,W,W,L,9
79,6075,2024-10-25,Almere City FC,NEC Nijmegen,1,0,H,0,1,2,7,19,9,4,4,2,4,2,7,L,L,L,D,L,L,D,L,D,W,9
80,6076,2024-10-26,Fortuna Sittard,Groningen,1,0,H,0,1,8,11,13,11,6,7,6,6,10,9,W,L,D,L,L,L,L,D,L,D,9
81,6077,2024-10-26,PSV Eindhoven,PEC Zwolle,6,0,H,2,4,29,9,6,13,11,3,5,8,27,8,W,L,W,D,W,W,W,L,W,D,10
82,6078,2024-10-26,NAC Breda,Waalwijk,4,1,H,2,2,8,7,15,24,9,7,8,10,12,1,W,D,W,L,L,L,L,L,W,L,10
83,6079,2024-10-26,Heerenveen,Sparta Rotterdam,2,0,H,1,1,10,11,20,11,12,5,13,5,8,11,L,D,D,L,L,D,W,W,L,L,10
84,6080,2024-10-27,Utrecht,Feyenoord,0,2,A,0,0,15,21,10,8,6,8,6,3,22,19,L,W,W,W,W,W,W,D,W,W,10
85,6081,2024-10-27,Twente,Heracles,5,0,H,2,3,16,10,9,17,4,11,8,4,15,9,D,L,L,L,W,W,W,W,W,D,10
86,6082,2024-10-27,Ajax,Willem II,1,0,H,1,0,20,11,7,9,9,5,7,6,22,12,W,D,W,W,W,L,W,L,W,W,10
87,6083,2024-10-27,AZ Alkmaar,GO Ahead Eagles,2,2,D,1,1,18,11,7,15,6,3,8,11,16,13,L,L,L,W,L,W,W,D,W,W,10
88,6084,2024-10-30,Feyenoord,Ajax,0,2,A,0,0,21,20,8,7,8,9,3,7,19,22,W,W,W,W,W,W,D,W,W,W,10
89,6085,2024-11-02,Willem II,Twente,0,1,A,0,0,11,16,9,9,5,4,6,8,12,15,D,D,W,L,L,W,L,W,W,W,10
90,6086,2024-11-02,Ajax,PSV Eindhoven,3,2,H,1,2,23,35,9,6,10,13,9,9,25,30,W,W,W,W,W,W,W,W,W,W,11
91,6087,2024-11-02,Heracles,NAC Breda,2,0,H,1,1,10,12,22,16,14,11,6,10,9,15,L,W,L,W,L,W,W,L,W,L,11
92,6088,2024-11-02,Fortuna Sittard,Heerenveen,3,0,H,1,2,9,12,13,20,6,13,7,14,14,11,W,W,D,L,W,D,D,L,L,W,11
93,6089,2024-11-02,Feyenoord,AZ Alkmaar,3,2,H,0,3,21,20,10,9,8,7,3,9,19,17,L,D,W,L,W,L,W,L,D,W,11
94,6090,2024-11-03,GO Ahead Eagles,PEC Zwolle,2,2,D,0,2,13,9,17,19,4,7,12,10,14,8,D,L,L,L,W,D,W,W,D,L,11
95,6091,2024-11-03,NEC Nijmegen,Groningen,6,0,H,3,3,10,11,10,13,6,8,6,6,10,9,L,L,W,L,L,L,D,L,L,L,11
96,6092,2024-11-03,Sparta Rotterdam,Utrecht,1,4,A,0,1,11,19,13,11,6,7,6,6,11,25,L,W,D,L,L,W,D,W,W,W,11
97,6093,2024-11-03,Waalwijk,Almere City FC,2,0,H,1,1,8,5,28,21,9,6,12,3,1,6,L,W,D,D,L,L,L,L,L,L,11
98,6094,2024-11-08,Utrecht,Heracles,1,0,H,0,1,19,10,11,22,7,14,6,6,25,9,W,L,L,L,W,L,W,W,W,W,11
99,6095,2024-11-09,Groningen,Sparta Rotterdam,1,0,H,1,0,11,12,19,17,11,6,9,7,9,11,L,L,L,L,L,D,L,L,L,D,12
100,6096,2024-11-09,PEC Zwolle,Fortuna Sittard,3,1,H,0,3,11,12,21,13,9,7,10,9,9,17,D,W,L,W,L,D,D,W,W,D,12
101,6097,2024-11-09,NAC Breda,PSV Eindhoven,0,3,A,0,0,12,37,18,9,12,15,11,10,15,30,L,L,W,W,W,W,W,W,L,W,12
102,6098,2024-11-09,Waalwijk,NEC Nijmegen,0,3,A,0,0,10,16,28,10,10,9,13,9,4,13,W,W,L,L,D,W,L,L,L,D,12
103,6099,2024-11-10,Almere City FC,Feyenoord,1,4,A,1,0,5,24,23,12,7,8,4,6,6,22,L,W,W,L,D,W,L,W,L,W,12
104,6100,2024-11-10,Heerenveen,GO Ahead Eagles,1,0,H,1,0,12,15,23,19,15,4,15,14,11,15,L,D,W,D,L,L,D,W,L,W,12
105,6101,2024-11-10,Twente,Ajax,2,2,D,1,1,22,25,9,11,6,11,11,10,21,26,W,D,W,W,D,W,L,W,W,W,12
106,6102,2024-11-10,AZ Alkmaar,Willem II,1,2,A,0,1,22,11,12,11,10,5,9,7,17,12,L,L,D,L,L,D,L,W,L,L,12
107,6103,2024-11-23,GO Ahead Eagles,Almere City FC,3,0,H,2,1,15,5,19,23,4,7,14,4,15,6,D,L,D,W,L,D,W,L,W,L,12
108,6104,2024-11-23,Heracles,Waalwijk,2,2,D,1,1,12,10,23,31,16,10,7,13,12,4,L,L,W,W,L,L,L,D,L,L,13
109,6105,2024-11-23,Feyenoord,Heerenveen,3,0,H,2,1,28,13,13,23,8,16,7,15,25,14,W,W,W,L,L,W,W,L,W,D,13
110,6106,2024-11-23,PSV Eindhoven,Groningen,5,0,H,2,3,40,12,9,19,15,12,10,9,33,12,W,W,L,L,W,L,W,L,W,L,13
111,6107,2024-11-23,Fortuna Sittard,Twente,1,2,A,0,1,13,24,16,11,10,7,9,12,17,22,L,D,W,W,W,W,D,D,W,L,13
112,6108,2024-11-24,NEC Nijmegen,Utrecht,1,2,A,0,1,19,22,10,12,9,8,9,7,16,31,W,W,W,W,L,W,W,L,L,W,13
113,6109,2024-11-24,Willem II,NAC Breda,2,2,D,0,2,13,12,12,21,6,12,7,11,15,15,W,L,L,L,L,W,D,W,W,W,13
114,6110,2024-11-24,Sparta Rotterdam,AZ Alkmaar,1,2,A,1,0,12,23,18,14,6,10,8,10,11,17,L,L,L,L,L,D,D,L,L,L,13
115,6111,2024-11-24,Ajax,PEC Zwolle,2,0,H,1,1,27,14,11,22,12,9,11,13,29,12,W,W,D,D,W,L,W,L,W,D,13
116,6112,2024-11-29,Heerenveen,Waalwijk,1,1,D,1,0,13,10,23,31,16,10,15,13,14,4,W,L,L,W,W,L,L,D,D,L,13
117,6113,2024-11-30,NAC Breda,Almere City FC,1,0,H,1,0,14,6,23,30,14,9,11,6,16,6,D,L,L,L,L,L,W,W,W,D,14
118,6114,2024-11-30,Groningen,Willem II,2,0,H,1,1,12,15,24,14,15,6,11,9,12,16,L,D,W,W,L,L,L,L,L,D,14
119,6115,2024-11-30,Feyenoord,Fortuna Sittard,1,1,D,0,1,31,14,13,18,10,10,8,10,28,17,W,L,W,L,W,W,L,W,W,D,14
120,6116,2024-11-30,PEC Zwolle,Sparta Rotterdam,1,0,H,0,1,14,13,24,20,10,7,14,8,12,11,L,L,W,L,D,L,L,L,L,D,14
121,6117,2024-12-01,Utrecht,PSV Eindhoven,2,5,A,1,1,24,45,17,9,9,17,8,13,31,36,L,W,W,W,W,L,W,W,L,W,14
122,6118,2024-12-01,AZ Alkmaar,Heracles,1,0,H,0,1,25,14,15,25,10,17,11,8,20,13,W,D,L,L,L,W,D,L,L,L,14
123,6119,2024-12-01,Twente,GO Ahead Eagles,3,2,H,1,2,26,18,12,20,8,6,12,16,25,18,W,W,D,L,W,D,W,D,D,L,14
124,6120,2024-12-01,NEC Nijmegen,Ajax,1,2,A,1,0,20,29,12,12,9,12,10,12,16,32,L,W,W,W,W,D,L,W,W,W,14
125,6121,2024-12-04,Ajax,Utrecht,2,2,D,2,0,29,24,12,17,12,9,12,8,32,31,W,L,W,W,D,W,W,W,W,L,14
126,6122,2024-12-06,PSV Eindhoven,Twente,6,1,H,3,3,50,29,11,14,18,9,14,14,39,28,W,W,W,W,W,D,L,W,W,W,15
127,6123,2024-12-07,GO Ahead Eagles,NEC Nijmegen,5,0,H,4,1,20,21,23,14,8,10,17,10,18,16,L,L,W,L,L,W,D,W,D,L,15
128,6124,2024-12-07,Sparta Rotterdam,NAC Breda,0,2,A,0,0,13,15,21,23,8,15,8,11,11,19,L,W,L,D,L,L,L,L,L,W,15
129,6125,2024-12-07,Waalwijk,Feyenoord,2,3,A,1,1,13,32,34,14,11,10,15,9,6,29,D,D,D,W,L,W,W,W,L,L,15
130,6126,2024-12-07,Heracles,Fortuna Sittard,2,2,D,1,1,14,15,26,19,18,11,8,10,13,18,L,D,D,L,L,L,W,W,L,W,15
131,6127,2024-12-08,Groningen,PEC Zwolle,0,0,D,0,0,14,15,24,24,16,10,12,15,15,15,W,W,L,L,W,W,L,D,L,L,15
132,6128,2024-12-08,Willem II,Heerenveen,1,2,A,0,1,15,14,16,27,7,18,10,17,16,15,L,D,D,L,W,W,L,L,L,W,15
133,6129,2024-12-08,AZ Alkmaar,Ajax,2,1,H,0,2,26,31,15,14,10,14,12,12,23,33,W,D,W,W,L,W,L,D,D,W,15
134,6130,2024-12-08,Almere City FC,Utrecht,1,3,A,0,1,6,26,31,19,9,9,7,10,6,32,L,D,L,L,L,W,L,W,W,W,15
135,6131,2024-12-13,PEC Zwolle,Willem II,0,1,A,0,0,15,16,24,18,10,7,15,11,16,16,D,L,W,L,L,D,W,W,D,L,16
136,6132,2024-12-14,Heerenveen,PSV Eindhoven,1,0,H,0,1,16,56,28,12,19,21,17,17,18,42,W,W,D,W,L,W,W,W,L,L,16
137,6133,2024-12-14,Fortuna Sittard,Waalwijk,3,2,H,3,0,17,15,21,37,12,12,11,16,19,6,D,L,D,D,L,D,L,L,W,W,16
138,6134,2024-12-14,Feyenoord,Heracles,5,2,H,3,2,35,16,16,28,11,19,10,9,32,14,W,D,D,L,W,D,W,L,W,W,16
139,6135,2024-12-15,Utrecht,GO Ahead Eagles,3,3,D,1,2,29,25,20,23,10,12,10,18,35,21,W,W,D,L,L,W,W,L,W,D,16
140,6136,2024-12-15,NEC Nijmegen,Sparta Rotterdam,1,1,D,0,1,21,13,19,23,11,8,14,8,16,11,L,L,L,L,L,L,W,L,W,L,16
141,6137,2024-12-15,Twente,Groningen,2,0,H,1,1,30,14,20,24,12,16,17,12,28,16,L,D,W,W,W,L,D,W,W,L,16
142,6138,2024-12-15,Ajax,Almere City FC,3,0,H,2,1,32,7,16,34,16,9,12,8,33,6,L,L,D,L,W,L,W,L,D,L,16
143,6139,2024-12-15,NAC Breda,AZ Alkmaar,1,2,A,1,0,17,28,23,16,15,10,11,14,22,26,W,W,W,W,D,W,L,L,L,L,16
144,6140,2024-12-20,Waalwijk,PEC Zwolle,1,1,D,1,0,17,15,40,25,12,10,19,15,6,16,L,L,L,D,D,W,D,L,L,W,17
145,6141,2024-12-21,GO Ahead Eagles,NAC Breda,2,1,H,0,2,28,18,26,25,14,16,19,11,22,22,D,L,W,W,L,W,W,D,L,L,17
146,6142,2024-12-21,Almere City FC,Heerenveen,3,0,H,0,3,7,17,37,28,10,19,10,18,6,21,L,W,L,W,L,D,L,L,L,W,17
147,6143,2024-12-21,AZ Alkmaar,Twente,1,0,H,0,1,30,32,17,20,10,13,15,18,29,31,W,W,W,L,W,W,W,W,L,D,17
148,6144,2024-12-22,Sparta Rotterdam,Ajax,0,2,A,0,0,14,35,24,16,9,18,8,13,12,36,D,W,L,L,L,D,L,W,L,W,17
149,6145,2024-12-22,PSV Eindhoven,Feyenoord,3,0,H,2,1,56,40,13,18,22,14,17,12,42,35,L,W,W,W,W,D,W,W,W,W,17
150,6146,2024-12-22,Utrecht,Fortuna Sittard,2,5,A,1,1,32,20,23,23,11,15,12,11,36,22,D,W,W,D,D,D,L,L,W,L,17
151,6147,2024-12-22,Willem II,NEC Nijmegen,4,1,H,2,2,17,22,18,20,7,11,11,15,19,17,W,D,L,L,L,L,D,L,W,W,17
152,6148,2025-01-10,Fortuna Sittard,GO Ahead Eagles,0,3,A,0,0,20,28,23,26,15,14,11,19,22,22,W,D,D,W,D,L,L,W,L,L,17
153,6149,2025-01-11,Heracles,Sparta Rotterdam,1,1,D,0,1,19,14,34,26,21,9,13,8,15,12,D,L,L,D,D,L,L,L,D,L,18
154,6150,2025-01-11,Ajax,Waalwijk,2,1,H,2,0,37,18,16,41,18,13,13,19,39,7,W,D,W,L,L,L,D,D,W,D,18
155,6151,2025-01-11,PEC Zwolle,NEC Nijmegen,0,1,A,0,0,16,23,26,24,10,13,16,17,17,17,D,L,L,D,D,L,W,L,L,L,18
156,6152,2025-01-11,PSV Eindhoven,AZ Alkmaar,2,2,D,0,2,59,31,13,17,24,10,18,16,45,32,W,W,L,W,W,W,W,W,W,W,18
