,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365A,B365D,HTGS,ATGS,HTGC,ATGC,HHGS,AHGS,HHGC,AHGC,HTP,ATP,HM1,AM1,HM2,AM2,HM3,AM3,HM4,AM4,HM5,AM5,MW
0,09/08/2024,Sp Lisbon,Rio Ave,3,1,H,2,0,H,1.17,13.0,8.0,0,0,0,0,0,0,0,0,0,0,M,M,M,M,M,M,M,M,M,M,1
1,10/08/2024,AVS,Nacional,1,1,D,0,1,A,2.25,3.2,3.25,0,0,0,0,0,0,0,0,0,0,M,M,M,M,M,M,M,M,M,M,1
2,10/08/2024,Casa Pia,Boavista,0,1,A,0,0,D,1.91,4.0,3.4,0,0,0,0,0,0,0,0,0,0,M,M,M,M,M,M,M,M,M,M,1
3,10/08/2024,Porto,Gil Vicente,3,0,H,1,0,H,1.18,15.0,6.5,0,0,0,0,0,0,0,0,0,0,M,M,M,M,M,M,M,M,M,M,1
4,11/08/2024,Estoril,Santa Clara,1,4,A,1,1,D,2.15,3.6,3.1,0,0,0,0,0,0,0,0,0,0,M,M,M,M,M,M,M,M,M,M,1
5,11/08/2024,Famalicao,Benfica,2,0,H,1,0,H,7.0,1.44,4.33,0,0,0,0,0,0,0,0,0,0,M,M,M,M,M,M,M,M,M,M,1
6,11/08/2024,Farense,Moreirense,1,2,A,0,1,A,2.9,2.4,3.25,0,0,0,0,0,0,0,0,0,0,M,M,M,M,M,M,M,M,M,M,1
7,11/08/2024,Sp Braga,Estrela,1,1,D,0,0,D,1.38,7.5,4.75,0,0,0,0,0,0,0,0,0,0,M,M,M,M,M,M,M,M,M,M,1
8,12/08/2024,Arouca,Guimaraes,0,1,A,0,1,A,2.88,2.38,3.4,0,0,0,0,0,0,0,0,0,0,M,M,M,M,M,M,M,M,M,M,1
9,16/08/2024,Santa Clara,Porto,0,2,A,0,2,A,6.0,1.53,4.1,4,3,1,0,1,1,1,0,3,3,M,M,M,M,M,M,M,M,M,M,2
10,16/08/2024,Gil Vicente,AVS,4,2,H,2,2,D,2.2,3.3,3.25,0,1,3,1,0,0,1,1,0,1,L,D,M,M,M,M,M,M,M,M,2
11,17/08/2024,Rio Ave,Farense,1,0,H,1,0,H,2.0,3.9,3.3,1,1,3,2,0,0,2,1,0,0,L,L,M,M,M,M,M,M,M,M,2
12,17/08/2024,Nacional,Sp Lisbon,1,6,A,1,2,A,10.0,1.25,6.0,1,3,1,1,1,2,0,0,1,3,D,W,M,M,M,M,M,M,M,M,2
13,17/08/2024,Benfica,Casa Pia,3,0,H,0,0,D,1.18,12.0,7.5,0,0,2,1,0,0,1,0,0,0,L,L,M,M,M,M,M,M,M,M,2
14,18/08/2024,Moreirense,Arouca,3,1,H,2,1,H,2.3,3.1,3.25,2,0,1,1,1,0,0,1,3,0,W,L,M,M,M,M,M,M,M,M,2
15,18/08/2024,Guimaraes,Estoril,1,0,H,1,0,H,1.57,5.5,4.0,1,1,0,4,1,1,0,1,3,0,W,L,M,M,M,M,M,M,M,M,2
16,18/08/2024,Boavista,Sp Braga,0,1,A,0,1,A,5.5,1.6,3.9,1,1,0,1,0,0,0,0,3,1,W,D,M,M,M,M,M,M,M,M,2
17,19/08/2024,Estrela,Famalicao,0,3,A,0,1,A,2.5,2.88,3.2,1,2,1,0,0,1,0,0,1,3,D,W,M,M,M,M,M,M,M,M,2
18,23/08/2024,Farense,Sp Lisbon,0,5,A,0,2,A,10.0,1.2,8.0,1,9,3,2,0,4,2,1,0,6,L,W,M,M,M,M,M,M,M,M,3
19,24/08/2024,Casa Pia,Santa Clara,0,2,A,0,0,D,2.75,2.63,3.1,0,4,4,3,0,1,0,3,0,3,L,L,M,M,M,M,M,M,M,M,3
20,24/08/2024,Porto,Rio Ave,2,0,H,2,0,H,1.25,10.0,6.25,5,2,0,3,3,1,0,2,6,3,W,W,W,L,M,M,M,M,M,M,3
21,24/08/2024,Benfica,Estrela,1,0,H,1,0,H,1.18,13.0,7.5,3,1,2,4,0,0,1,1,3,1,W,L,L,D,M,M,M,M,M,M,3
22,24/08/2024,Famalicao,Boavista,1,0,H,1,0,H,1.55,6.5,3.8,5,1,0,1,2,0,0,1,6,3,W,L,W,W,M,M,M,M,M,M,3
23,25/08/2024,Arouca,Nacional,1,0,H,1,0,H,2.05,3.5,3.4,1,2,4,7,1,2,3,2,0,1,L,L,L,D,M,M,M,M,M,M,3
24,25/08/2024,Estoril,Gil Vicente,0,0,D,0,0,D,2.6,2.63,3.3,1,4,5,5,1,2,2,3,0,3,L,W,L,L,M,M,M,M,M,M,3
25,25/08/2024,AVS,Guimaraes,1,0,H,0,0,D,4.2,1.91,3.3,3,2,5,0,2,2,3,0,1,6,L,W,D,W,M,M,M,M,M,M,3
26,25/08/2024,Sp Braga,Moreirense,3,1,H,1,0,H,1.57,5.25,4.33,2,5,1,2,1,3,0,1,4,6,W,W,D,W,M,M,M,M,M,M,3
27,30/08/2024,Moreirense,Benfica,1,1,D,0,0,D,7.0,1.44,4.33,6,4,5,2,3,1,2,1,6,6,L,W,W,W,M,M,M,M,M,M,4
28,31/08/2024,Santa Clara,AVS,2,1,H,1,1,D,1.8,4.75,3.4,6,4,3,5,1,2,3,3,6,4,W,W,L,L,M,M,M,M,M,M,4
29,31/08/2024,Boavista,Estoril,0,0,D,0,0,D,2.25,3.3,3.1,1,1,2,5,0,1,2,2,3,1,L,D,L,L,M,M,M,M,M,M,4
30,31/08/2024,Estrela,Casa Pia,0,1,A,0,0,D,2.3,3.2,3.2,1,0,5,6,0,0,2,0,1,0,L,L,L,L,D,L,M,M,M,M,4
31,31/08/2024,Sp Lisbon,Porto,2,0,H,0,0,D,1.75,4.33,3.8,14,7,2,0,6,5,1,0,9,9,W,W,W,W,W,W,M,M,M,M,4
32,01/09/2024,Nacional,Farense,2,0,H,1,0,H,2.2,3.2,3.4,2,1,8,8,2,0,3,4,1,0,L,L,L,L,D,L,M,M,M,M,4
33,01/09/2024,Rio Ave,Arouca,1,0,H,1,0,H,2.3,3.1,3.25,2,2,5,4,1,2,4,3,3,3,L,W,W,L,L,L,M,M,M,M,4
34,01/09/2024,Gil Vicente,Sp Braga,0,0,D,0,0,D,4.5,1.73,3.8,4,5,5,2,2,2,3,0,4,7,D,W,W,W,L,D,M,M,M,M,4
35,01/09/2024,Guimaraes,Famalicao,2,1,H,1,1,D,1.95,3.9,3.4,2,6,1,0,2,3,0,0,6,9,L,W,W,W,W,W,M,M,M,M,4
36,13/09/2024,Arouca,Sp Lisbon,0,3,A,0,1,A,13.0,1.22,6.0,2,16,5,2,2,6,4,1,3,12,L,W,W,W,L,W,M,M,M,M,5
37,14/09/2024,Casa Pia,Moreirense,3,1,H,0,1,A,2.7,2.8,3.0,1,7,6,6,0,3,0,2,3,7,W,D,L,L,L,W,M,M,M,M,5
38,14/09/2024,AVS,Rio Ave,1,0,H,0,0,D,2.7,2.75,3.1,5,3,7,5,3,2,4,4,4,6,L,W,W,L,L,W,M,M,M,M,5
39,14/09/2024,Benfica,Santa Clara,4,1,H,2,1,H,1.25,10.0,6.0,5,8,3,4,1,2,1,4,7,9,D,W,W,W,W,L,M,M,M,M,5
40,14/09/2024,Famalicao,Gil Vicente,1,1,D,1,0,H,1.85,4.5,3.3,7,4,2,5,4,2,1,3,9,5,L,D,W,D,W,W,W,L,M,M,5
41,15/09/2024,Porto,Farense,2,1,H,0,0,D,1.14,21.0,7.5,7,1,2,10,5,0,0,5,9,0,L,L,W,L,W,L,W,L,M,M,5
42,15/09/2024,Estoril,Nacional,1,0,H,1,0,H,2.3,3.1,3.3,1,4,5,8,1,3,2,3,2,4,D,W,D,L,L,L,L,D,M,M,5
43,15/09/2024,Sp Braga,Guimaraes,0,2,A,0,0,D,2.0,3.5,3.6,5,4,2,2,2,3,0,1,8,9,D,W,W,L,W,W,D,W,M,M,5
44,16/09/2024,Estrela,Boavista,2,2,D,1,2,A,1.91,4.2,3.3,1,1,6,2,0,0,2,2,1,4,L,D,L,L,L,L,D,W,M,M,5
45,20/09/2024,Nacional,Sp Braga,0,3,A,0,0,D,5.25,1.65,3.8,4,5,9,4,3,2,4,0,4,8,L,L,W,D,L,W,L,W,M,M,6
46,21/09/2024,Rio Ave,Estoril,2,2,D,1,0,H,1.91,4.1,3.4,3,2,6,5,2,2,4,2,6,5,L,W,W,D,L,D,W,L,M,M,6
47,21/09/2024,Santa Clara,Estrela,1,0,H,0,0,D,1.75,5.0,3.5,9,3,8,8,3,1,6,4,9,2,L,D,W,L,W,L,L,L,M,M,6
48,21/09/2024,Guimaraes,Porto,0,3,A,0,0,D,3.5,2.2,3.1,6,9,2,3,3,5,1,0,12,12,W,W,W,L,L,W,W,W,M,M,6
49,21/09/2024,Moreirense,Famalicao,0,0,D,0,0,D,2.55,3.0,3.0,8,8,9,3,4,5,2,1,7,10,L,D,D,L,L,W,W,W,M,M,6
50,22/09/2024,Gil Vicente,Casa Pia,1,1,D,1,0,H,2.1,3.8,3.1,5,4,6,7,2,0,4,1,6,6,D,W,D,W,D,L,W,L,L,L,6
51,22/09/2024,Farense,Arouca,0,1,A,0,1,A,2.7,2.7,3.1,2,2,12,8,0,2,5,5,0,3,L,L,L,L,L,W,L,L,L,L,6
52,22/09/2024,Sp Lisbon,AVS,3,0,H,2,0,H,1.07,23.0,12.0,19,6,2,7,7,3,1,4,15,7,W,W,W,L,W,W,W,L,W,D,6
53,23/09/2024,Boavista,Benfica,0,3,A,0,2,A,11.0,1.25,6.0,3,9,4,4,2,3,3,2,5,10,D,W,D,D,L,W,L,W,W,L,6
54,27/09/2024,Estoril,Sp Lisbon,0,3,A,0,2,A,13.0,1.17,7.5,4,22,7,2,2,9,3,1,6,18,D,W,W,W,D,W,D,W,L,W,7
55,28/09/2024,Estrela,Moreirense,2,1,H,2,0,H,2.9,2.45,3.2,3,8,9,9,1,4,4,2,2,8,L,D,D,L,L,D,L,L,L,W,7
56,28/09/2024,Casa Pia,Guimaraes,1,1,D,1,0,H,3.9,2.0,3.25,5,6,8,5,0,3,2,1,7,12,D,L,W,W,W,W,L,L,L,W,7
57,28/09/2024,Benfica,Gil Vicente,5,1,H,2,1,H,1.2,11.0,7.0,12,6,4,7,5,3,2,4,13,7,W,D,W,D,D,D,W,D,W,W,7
58,29/09/2024,Famalicao,Nacional,0,0,D,0,0,D,1.6,5.75,3.75,8,4,3,12,5,3,1,4,11,4,D,L,D,L,L,W,W,L,W,L,7
59,29/09/2024,Porto,Arouca,4,0,H,0,0,D,1.2,15.0,6.25,12,3,3,8,5,3,0,5,15,6,W,W,W,L,L,L,W,W,W,L,7
60,29/09/2024,Santa Clara,Boavista,1,0,H,1,0,H,1.57,5.5,4.0,10,3,8,7,3,2,6,5,12,5,W,L,L,D,W,D,W,L,L,L,7
61,29/09/2024,Sp Braga,Rio Ave,4,0,H,2,0,H,1.36,8.0,4.75,8,5,4,8,2,3,0,4,11,7,W,D,L,L,D,W,W,L,W,W,7
62,30/09/2024,AVS,Farense,0,0,D,0,0,D,1.91,4.0,3.5,6,2,10,13,3,0,6,6,7,0,L,L,W,L,L,L,W,L,L,L,7
63,04/10/2024,Rio Ave,Famalicao,1,1,D,0,0,D,2.9,2.6,3.0,5,8,12,3,3,5,6,1,7,12,L,D,D,D,L,D,W,L,L,W,8
64,05/10/2024,Gil Vicente,Estrela,3,0,H,2,0,H,1.85,4.2,3.5,7,5,12,10,4,3,6,4,7,5,L,W,D,L,D,D,D,L,D,L,8
65,05/10/2024,Moreirense,Santa Clara,1,0,H,0,0,D,2.4,2.88,3.25,9,11,11,8,4,4,4,6,8,15,L,W,D,W,L,L,D,W,L,W,8
66,05/10/2024,Arouca,AVS,1,1,D,1,0,H,2.05,3.3,3.5,3,6,12,10,3,3,5,6,6,8,L,D,W,L,L,W,L,L,W,W,8
67,05/10/2024,Sp Lisbon,Casa Pia,2,0,H,1,0,H,1.13,13.0,10.0,25,6,2,9,11,1,1,2,21,8,W,D,W,D,W,W,W,W,W,L,8
68,06/10/2024,Farense,Estoril,1,0,H,0,0,D,2.25,3.1,3.4,2,4,13,10,0,2,6,5,1,6,D,L,L,D,L,W,L,D,L,D,8
69,06/10/2024,Guimaraes,Boavista,2,2,D,1,0,H,1.42,8.5,4.2,7,3,6,8,3,2,2,6,13,5,D,L,L,L,W,D,W,D,L,L,8
70,06/10/2024,Porto,Sp Braga,2,1,H,1,0,H,1.6,6.0,3.75,16,12,3,4,5,4,0,0,18,14,W,W,W,W,W,L,L,D,W,W,8
71,25/10/2024,Casa Pia,Nacional,1,0,H,1,0,H,2.1,3.4,3.4,6,4,9,12,1,3,2,4,8,5,D,D,D,L,W,L,W,W,L,L,8
72,25/10/2024,Santa Clara,Gil Vicente,2,1,H,2,1,H,2.1,3.9,3.1,11,10,9,12,4,6,6,6,15,10,L,W,W,L,W,D,L,D,W,D,9
73,26/10/2024,Estoril,Arouca,4,1,H,2,1,H,3.0,2.4,3.2,4,4,11,13,2,4,5,5,6,7,L,D,L,L,D,W,W,L,D,L,9
74,26/10/2024,Boavista,Moreirense,0,2,A,0,1,A,3.4,2.25,3.1,5,10,10,11,2,4,7,4,6,11,D,W,L,L,L,D,D,L,D,D,9
75,26/10/2024,Famalicao,Sp Lisbon,0,3,A,0,0,D,7.0,1.36,5.5,9,27,4,2,5,12,1,1,13,24,D,W,D,W,D,W,D,W,L,W,9
76,27/10/2024,Sp Braga,Farense,2,0,H,1,0,H,1.33,7.0,6.0,13,3,6,13,4,0,1,6,14,4,L,W,W,D,W,L,L,L,D,L,9
77,27/10/2024,Benfica,Rio Ave,5,0,H,3,0,H,1.17,13.0,7.5,22,6,5,13,10,3,3,6,19,8,W,D,W,L,W,D,W,L,D,W,9
78,27/10/2024,Estrela,Guimaraes,2,2,D,1,1,D,4.75,1.8,3.4,5,9,13,8,3,4,6,2,5,14,L,D,W,D,L,L,D,W,L,W,9
79,28/10/2024,AVS,Porto,0,5,A,0,4,A,9.0,1.3,5.5,7,18,11,4,3,6,7,0,9,21,D,W,D,W,L,W,W,W,L,L,9
80,01/11/2024,Sp Lisbon,Estrela,5,1,H,3,1,H,1.08,19.0,11.0,27,5,2,13,12,3,1,6,24,5,W,L,W,W,W,L,W,D,W,L,9
81,02/11/2024,Rio Ave,Casa Pia,2,2,D,2,2,D,2.2,3.3,3.25,6,7,18,11,3,2,9,3,8,11,L,W,D,L,L,D,D,D,L,W,10
82,02/11/2024,Farense,Benfica,1,2,A,1,1,D,11.0,1.22,6.5,3,24,15,6,0,11,7,4,4,22,L,W,W,W,D,W,L,W,L,W,10
83,02/11/2024,Gil Vicente,Boavista,1,2,A,0,0,D,1.67,5.5,3.6,11,5,14,12,7,2,8,8,10,6,L,L,W,D,L,L,D,L,D,D,10
84,03/11/2024,AVS,Famalicao,2,3,A,2,2,D,3.1,2.45,3.0,7,9,16,7,3,5,11,1,9,13,L,L,D,D,D,D,L,D,W,D,10
85,03/11/2024,Arouca,Sp Braga,1,2,A,0,1,A,4.33,1.73,3.9,5,15,17,6,5,5,7,1,7,17,L,W,D,L,L,W,W,W,L,L,10
86,03/11/2024,Guimaraes,Moreirense,1,0,H,0,0,D,1.7,5.25,3.6,11,12,10,11,5,5,3,4,15,14,D,W,D,W,D,L,L,D,W,L,10
87,03/11/2024,Porto,Estoril,4,0,H,2,0,H,1.14,15.0,8.0,23,8,4,12,10,4,0,6,24,9,W,W,W,L,W,L,W,D,W,W,10
88,04/11/2024,Nacional,Santa Clara,2,0,H,2,0,H,3.3,2.25,3.1,6,13,13,10,5,6,5,7,8,18,W,W,L,L,D,W,L,W,L,L,10
89,08/11/2024,Moreirense,Gil Vicente,3,2,H,0,1,A,2.3,3.4,3.0,12,11,11,14,5,7,4,8,14,10,W,L,W,W,L,L,D,D,L,D,10
90,09/11/2024,Casa Pia,Farense,1,1,D,1,1,D,1.95,4.0,3.3,9,4,13,17,4,1,5,8,12,4,D,L,W,L,L,W,D,D,D,L,11
91,09/11/2024,Estoril,AVS,0,0,D,0,0,D,2.25,3.5,3.0,8,9,16,19,4,5,8,13,9,9,L,L,W,L,L,D,L,D,D,L,11
92,09/11/2024,Famalicao,Arouca,0,0,D,0,0,D,1.91,4.0,3.5,12,6,9,19,7,5,3,8,16,7,W,L,L,L,D,D,D,L,D,W,11
93,09/11/2024,Boavista,Rio Ave,0,2,A,0,1,A,2.75,2.7,3.1,7,8,13,20,2,5,8,11,9,9,W,D,L,L,D,D,L,L,L,D,11
94,10/11/2024,Estrela,Nacional,2,0,H,0,0,D,2.2,3.2,3.4,8,6,20,15,5,5,10,5,6,8,L,L,D,W,L,L,W,D,L,L,11
95,10/11/2024,Santa Clara,Guimaraes,1,0,H,0,0,D,2.9,2.6,3.0,13,12,12,10,6,5,9,3,18,18,L,W,W,D,L,D,W,D,W,L,11
96,10/11/2024,Sp Braga,Sp Lisbon,2,4,A,2,0,H,5.25,1.57,4.2,17,35,7,3,6,15,1,2,20,30,W,W,W,W,L,W,W,W,W,W,11
97,10/11/2024,Benfica,Porto,4,1,H,1,1,D,2.1,3.5,3.3,28,27,7,4,12,12,5,0,25,27,W,W,W,W,W,W,W,W,W,W,11
98,29/11/2024,Farense,Estrela,1,0,H,1,0,H,2.2,3.4,3.25,4,8,17,20,1,5,8,10,4,6,L,L,L,D,W,L,D,W,L,L,11
99,30/11/2024,Rio Ave,Moreirense,3,2,H,1,0,H,2.8,2.55,3.2,10,15,20,14,6,5,11,5,12,17,W,W,D,L,L,W,D,W,L,L,12
100,30/11/2024,Nacional,Boavista,0,0,D,0,0,D,1.91,4.0,3.4,6,7,15,15,5,2,5,9,9,9,D,L,L,W,W,L,L,D,D,L,12
101,30/11/2024,Sp Lisbon,Santa Clara,0,1,A,0,1,A,1.17,17.0,6.5,39,14,5,12,15,6,4,9,33,21,W,W,W,L,W,W,W,L,W,W,12
102,01/12/2024,Estoril,Famalicao,2,1,H,2,1,H,3.2,2.2,3.4,8,12,16,9,4,7,8,3,10,17,D,D,L,W,W,L,L,D,L,D,12
103,01/12/2024,Arouca,Benfica,0,2,A,0,1,A,9.5,1.27,5.75,6,30,19,7,5,13,8,5,8,28,D,W,L,W,L,W,D,W,L,W,12
104,01/12/2024,AVS,Sp Braga,0,1,A,0,0,D,5.5,1.6,3.9,9,19,19,11,5,8,13,1,10,20,D,L,L,W,L,W,D,L,D,W,12
105,02/12/2024,Guimaraes,Gil Vicente,4,0,H,1,0,H,1.67,5.0,3.8,12,14,11,19,5,8,3,8,18,10,L,L,W,L,D,L,D,W,D,L,12
