,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365A,B365D,HTGS,ATGS,HTGC,ATGC,HHGS,AHGS,HHGC,AHGC,HTP,ATP,HM1,AM1,HM2,AM2,HM3,AM3,HM4,AM4,HM5,AM5,MW
106,02/12/2024,Porto,Casa Pia,2,0,H,0,0,D,1.2,13.0,6.25,28,10,8,14,13,5,1,6,27,13,L,D,W,D,W,W,W,L,W,D,12
107,05/12/2024,Moreirense,Sp Lisbon,2,1,H,2,1,H,8.5,1.36,4.75,15,39,14,5,5,15,5,4,17,33,W,W,L,W,W,W,W,W,L,W,12
108,06/12/2024,Sp Braga,Estoril,2,2,D,1,0,H,1.22,10.0,7.0,20,10,11,17,8,6,1,9,23,13,W,W,L,D,W,L,W,W,L,L,13
109,07/12/2024,Gil Vicente,Nacional,2,1,H,1,0,H,2.0,3.8,3.3,14,7,23,17,8,5,9,6,10,9,L,L,L,D,L,L,L,W,W,L,13
110,07/12/2024,Benfica,Guimaraes,1,0,H,1,0,H,1.33,10.0,5.0,31,16,7,11,14,6,5,3,31,21,W,W,W,L,W,W,W,D,W,D,13
111,07/12/2024,Santa Clara,Rio Ave,1,0,H,1,0,H,1.83,4.75,3.3,15,13,12,22,7,7,9,11,24,15,W,W,W,W,L,D,W,L,L,D,13
112,07/12/2024,Famalicao,Porto,1,1,D,1,0,H,6.0,1.5,4.33,13,30,11,8,8,13,5,1,17,30,L,W,D,L,W,W,L,W,D,W,13
113,08/12/2024,Boavista,Farense,1,1,D,0,0,D,2.4,3.1,3.1,7,6,15,18,2,3,9,9,10,8,D,W,L,D,W,L,L,L,D,W,13
114,08/12/2024,Casa Pia,AVS,1,1,D,1,0,H,1.85,4.33,3.4,10,9,16,20,5,5,6,13,13,10,L,L,D,D,D,L,W,L,L,D,13
115,09/12/2024,Estrela,Arouca,2,1,H,0,1,A,2.55,2.8,3.2,10,6,21,21,5,5,11,9,9,8,L,L,W,D,L,L,D,L,L,D,13
116,14/12/2024,Farense,Gil Vicente,0,1,A,0,0,D,2.8,2.63,3.1,6,14,18,23,3,8,9,9,8,10,W,L,D,L,L,L,L,L,W,W,13
117,14/12/2024,Nacional,Moreirense,1,0,H,0,0,D,2.8,2.6,3.1,8,19,17,18,5,7,6,7,12,20,W,W,L,L,D,W,L,L,W,W,14
118,14/12/2024,Sp Lisbon,Boavista,3,2,H,1,1,D,1.08,23.0,10.0,40,8,8,16,16,2,7,9,33,11,L,D,L,D,W,L,W,W,W,L,14
119,15/12/2024,Arouca,Santa Clara,1,0,H,0,0,D,3.1,2.3,3.2,7,16,23,12,6,8,9,9,8,27,L,W,L,W,D,W,L,L,L,W,14
120,15/12/2024,AVS,Benfica,1,1,D,0,1,A,13.0,1.18,7.0,10,32,21,8,5,15,14,5,11,32,D,D,L,W,D,W,L,W,L,W,14
121,15/12/2024,Estoril,Casa Pia,0,2,A,0,0,D,2.63,2.75,3.1,12,11,19,17,6,6,10,6,14,14,D,D,W,L,D,D,L,D,W,W,14
122,16/12/2024,Sp Braga,Famalicao,3,3,D,0,1,A,1.48,6.5,4.2,22,14,13,12,9,9,1,5,24,18,D,D,W,L,L,D,W,W,W,L,14
123,16/12/2024,Porto,Estrela,2,0,H,1,0,H,1.14,19.0,7.5,31,12,9,22,13,5,2,12,31,12,D,W,W,L,L,W,W,L,W,D,14
124,16/12/2024,Rio Ave,Guimaraes,2,2,D,2,0,H,3.7,2.05,3.3,13,16,23,12,7,6,12,4,15,21,L,L,W,W,W,L,D,W,L,D,14
125,19/12/2024,Nacional,Benfica,0,2,A,0,0,D,8.5,1.25,7.0,8,32,17,8,5,15,6,5,12,32,W,D,L,W,D,W,L,W,W,W,14
126,20/12/2024,Casa Pia,Arouca,3,1,H,2,0,H,2.3,3.5,3.1,13,8,17,23,6,6,6,9,17,11,W,W,D,L,L,L,D,D,D,L,15
127,21/12/2024,Famalicao,Farense,1,2,A,0,1,A,1.75,5.25,3.4,17,7,15,20,10,3,5,9,19,9,D,L,D,D,L,W,D,D,W,L,15
128,21/12/2024,Boavista,AVS,0,0,D,0,0,D,2.25,3.3,3.2,10,11,19,22,3,5,10,15,11,12,L,D,D,D,D,L,L,D,W,L,15
129,21/12/2024,Moreirense,Porto,0,3,A,0,1,A,7.0,1.48,4.1,19,33,19,9,7,14,7,2,20,34,L,W,W,D,L,W,W,L,L,W,15
130,22/12/2024,Santa Clara,Sp Braga,0,2,A,0,0,D,3.1,2.3,3.2,16,25,13,16,8,9,9,2,27,25,L,D,W,D,W,W,W,L,L,W,15
131,22/12/2024,Gil Vicente,Sp Lisbon,0,0,D,0,0,D,7.0,1.38,5.25,17,43,24,10,9,17,9,8,16,36,W,W,W,L,L,L,L,W,L,W,15
132,23/12/2024,Benfica,Estoril,3,0,H,1,0,H,1.08,23.0,9.5,34,12,8,21,15,6,5,10,35,14,W,L,D,D,W,W,W,D,W,L,15
133,23/12/2024,Guimaraes,Nacional,2,2,D,1,1,D,1.53,6.25,3.9,18,8,14,19,6,5,6,6,22,12,D,L,L,W,W,L,L,D,W,L,15
134,23/12/2024,Estrela,Rio Ave,1,0,H,1,0,H,2.35,3.0,3.3,12,15,24,25,5,9,13,12,12,16,L,D,W,L,L,W,W,W,L,D,15
135,27/12/2024,Arouca,Gil Vicente,1,1,D,0,0,D,2.25,3.2,3.25,9,17,26,24,6,9,11,9,11,17,L,D,W,W,L,W,L,L,D,L,16
136,28/12/2024,AVS,Estrela,1,1,D,0,1,A,2.45,3.1,3.0,11,13,22,24,5,6,15,13,13,15,D,W,D,L,D,W,L,L,D,W,16
137,28/12/2024,Estoril,Moreirense,2,2,D,2,1,H,3.25,2.4,3.0,12,19,24,22,6,7,11,8,14,20,L,L,L,L,D,W,W,L,D,W,16
138,28/12/2024,Porto,Boavista,4,0,H,1,0,H,1.13,15.0,9.0,36,10,9,19,15,3,2,10,37,12,W,D,W,L,D,D,W,D,L,L,16
139,29/12/2024,Farense,Guimaraes,2,2,D,1,0,H,4.2,1.85,3.5,9,20,21,16,4,7,9,7,12,23,W,D,L,D,D,L,W,W,D,L,16
140,29/12/2024,Rio Ave,Nacional,2,1,H,1,1,D,2.2,3.5,3.1,15,10,26,21,9,6,13,7,16,13,L,D,D,L,L,W,W,L,W,D,16
141,29/12/2024,Sp Braga,Casa Pia,1,2,A,1,1,D,1.42,7.5,4.5,27,16,16,18,9,8,2,6,28,20,W,W,D,W,D,D,W,L,L,D,16
142,29/12/2024,Sp Lisbon,Benfica,1,0,H,1,0,H,2.5,2.6,3.6,43,37,10,8,17,16,8,5,37,38,D,W,W,W,L,D,L,W,W,W,16
143,30/12/2024,Famalicao,Santa Clara,1,2,A,0,1,A,2.7,2.88,2.9,18,16,17,15,10,8,6,9,19,27,L,L,D,L,D,W,L,W,D,W,16
144,03/01/2025,Guimaraes,Sp Lisbon,4,4,D,1,2,A,3.8,1.95,3.5,22,44,18,10,7,18,8,8,24,40,D,W,D,D,D,W,L,L,W,L,17
145,04/01/2025,Moreirense,AVS,1,1,D,1,1,D,1.8,4.5,3.4,21,12,24,23,8,5,10,16,21,14,D,D,L,D,L,D,W,D,L,L,17
146,04/01/2025,Benfica,Sp Braga,1,2,A,0,2,A,1.42,7.0,4.5,37,28,9,18,16,10,6,3,38,28,L,L,W,W,W,D,D,D,W,W,17
147,04/01/2025,Boavista,Arouca,1,3,A,0,1,A,2.75,2.63,3.1,10,10,23,27,3,6,11,11,12,12,L,D,D,L,L,W,D,L,D,L,17
148,05/01/2025,Santa Clara,Farense,0,0,D,0,0,D,1.67,6.0,3.4,18,11,16,23,9,5,9,9,30,13,W,D,L,W,L,L,W,D,W,W,17
149,05/01/2025,Casa Pia,Famalicao,1,1,D,1,1,D,2.35,3.2,3.1,18,19,19,19,9,10,7,7,23,19,W,L,W,L,W,D,D,D,L,L,17
150,05/01/2025,Estrela,Estoril,2,4,A,0,3,A,2.25,3.3,3.1,14,14,25,26,7,8,13,12,16,15,D,D,W,L,L,L,W,D,L,W,17
151,06/01/2025,Gil Vicente,Rio Ave,1,1,D,1,0,H,2.2,3.4,3.2,18,17,25,27,9,10,9,14,18,19,D,W,D,L,W,D,W,L,L,W,17
152,12/01/2025,Nacional,Porto,2,0,H,2,0,H,8.5,1.36,4.75,11,40,23,9,7,16,8,2,13,40,L,W,D,W,L,W,W,D,L,W,17
153,17/01/2025,Benfica,Famalicao,4,0,H,2,0,H,1.25,9.5,6.25,38,20,11,20,16,11,8,8,38,20,L,D,L,L,W,L,W,D,D,D,18
154,18/01/2025,Santa Clara,Estoril,2,3,A,1,2,A,1.7,5.5,3.4,18,18,16,28,9,11,9,12,31,18,D,W,W,D,L,L,L,L,W,D,18
155,18/01/2025,Rio Ave,Sp Lisbon,0,3,A,0,2,A,9.5,1.3,5.5,18,48,28,14,10,20,15,9,20,41,D,D,W,W,L,D,D,W,L,L,18
156,18/01/2025,Guimaraes,Arouca,2,2,D,2,0,H,1.55,6.25,3.9,26,13,22,28,8,7,10,11,25,15,D,W,D,D,D,L,D,W,L,L,18
157,19/01/2025,Moreirense,Farense,0,0,D,0,0,D,1.9,4.33,3.2,22,11,25,23,9,5,11,9,22,14,D,D,D,D,L,W,L,L,W,D,18
158,19/01/2025,Nacional,AVS,3,1,H,3,1,H,2.05,3.75,3.2,13,13,23,24,9,6,8,17,16,15,W,D,L,D,D,D,L,D,W,D,18
159,19/01/2025,Estrela,Sp Braga,0,1,A,0,0,D,5.0,1.67,3.8,16,30,29,19,7,12,16,3,16,31,L,W,D,L,W,W,L,D,W,D,18
160,19/01/2025,Gil Vicente,Porto,3,1,H,1,0,H,7.5,1.4,4.5,19,40,26,11,10,16,9,4,19,40,D,L,D,W,D,W,W,W,W,D,18
161,20/01/2025,Boavista,Casa Pia,2,3,A,1,2,A,3.4,2.3,3.0,11,19,26,20,3,10,12,8,12,24,L,D,L,W,D,W,L,W,D,D,18
162,24/01/2025,Arouca,Moreirense,1,0,H,0,0,D,2.3,3.25,3.1,15,22,30,25,7,9,13,11,16,23,D,D,W,D,D,D,L,L,W,L,19
163,25/01/2025,Famalicao,Estrela,0,0,D,0,0,D,1.82,4.33,3.4,20,16,24,30,11,7,10,16,20,16,L,L,D,L,L,D,L,W,D,L,19
164,25/01/2025,Farense,Rio Ave,1,2,A,0,1,A,2.55,3.0,2.9,11,18,23,31,5,10,9,17,15,20,D,L,D,D,D,W,W,L,L,D,19
165,25/01/2025,Casa Pia,Benfica,3,1,H,1,1,D,8.5,1.38,4.75,22,42,22,11,12,18,9,8,27,41,W,W,D,L,W,L,W,W,W,W,19
166,25/01/2025,Sp Lisbon,Nacional,2,0,H,1,0,H,1.14,12.0,9.5,51,16,14,24,22,12,9,9,44,19,W,W,D,W,W,L,D,D,W,L,19
167,26/01/2025,Estoril,Guimaraes,1,0,H,0,0,D,4.2,1.83,3.6,21,28,30,24,13,10,13,10,21,26,W,D,W,D,D,D,L,D,L,D,19
168,26/01/2025,Porto,Santa Clara,1,1,D,0,1,A,1.45,7.5,4.1,41,20,14,19,16,10,5,11,40,31,L,L,L,D,W,W,W,L,W,L,19
169,26/01/2025,Sp Braga,Boavista,3,0,H,2,0,H,1.22,11.0,6.5,31,13,19,29,12,4,3,14,34,12,W,L,W,L,L,L,W,D,D,L,19
170,27/01/2025,AVS,Gil Vicente,1,0,H,0,0,D,2.9,2.55,3.0,14,22,27,27,7,11,20,9,15,22,L,W,D,D,D,D,D,D,D,W,19
171,31/01/2025,Boavista,Famalicao,0,2,A,0,1,A,3.6,2.2,2.9,13,20,32,24,4,11,16,10,12,21,L,D,L,L,L,D,L,L,D,L,20
172,01/02/2025,Nacional,Arouca,1,2,A,1,2,A,2.5,2.88,3.2,16,16,26,30,12,7,10,13,19,19,L,W,W,D,W,W,L,D,D,L,20
173,01/02/2025,Santa Clara,Casa Pia,2,1,H,0,1,A,2.1,3.8,3.1,21,25,20,23,11,13,11,10,32,30,D,W,L,W,D,D,W,W,L,W,20
174,01/02/2025,Gil Vicente,Estoril,1,2,A,1,1,D,2.15,3.4,3.25,22,22,28,30,11,13,9,13,22,24,L,W,W,W,D,W,D,D,D,L,20
175,01/02/2025,Guimaraes,AVS,2,0,H,0,0,D,1.36,7.0,5.25,28,15,25,27,10,7,10,20,26,18,L,W,D,L,D,D,D,D,D,D,20
176,02/02/2025,Sp Lisbon,Farense,3,1,H,2,1,H,1.14,17.0,8.0,53,12,14,25,23,5,9,10,47,15,W,L,W,D,D,D,W,D,D,W,20
177,02/02/2025,Estrela,Benfica,2,3,A,1,3,A,9.0,1.29,5.75,16,43,30,14,7,19,16,9,17,41,D,L,L,W,L,L,D,L,W,W,20
178,03/02/2025,Moreirense,Sp Braga,1,2,A,1,0,H,4.2,1.9,3.5,22,34,26,19,9,14,11,3,23,37,L,W,D,W,D,W,D,L,L,W,20
179,03/02/2025,Rio Ave,Porto,2,2,D,1,0,H,7.0,1.42,4.5,20,42,32,15,11,16,17,6,23,41,W,D,L,L,D,L,W,W,L,W,20
180,07/02/2025,Porto,Sp Lisbon,1,1,D,0,1,A,2.8,2.55,3.1,44,56,17,15,16,25,7,10,42,50,D,W,D,W,L,W,L,D,W,W,21
181,08/02/2025,AVS,Santa Clara,1,2,A,0,0,D,4.2,1.95,3.2,15,23,29,21,7,11,20,12,18,35,L,W,W,D,L,L,D,D,D,W,21
182,08/02/2025,Benfica,Moreirense,3,2,H,3,1,H,1.18,13.0,7.0,46,23,16,28,22,10,10,11,44,23,W,L,L,L,W,D,L,D,L,D,21
183,08/02/2025,Famalicao,Guimaraes,0,0,D,0,0,D,3.1,2.4,3.0,22,30,24,25,12,10,10,10,24,29,W,W,D,L,L,D,D,D,L,D,21
184,09/02/2025,Estoril,Boavista,2,1,H,1,0,H,1.55,6.5,3.9,24,13,31,34,14,4,14,17,27,12,W,L,W,L,W,L,W,L,D,L,21
185,09/02/2025,Farense,Nacional,0,2,A,0,0,D,2.3,3.1,3.2,13,17,28,28,6,13,12,12,15,19,L,L,L,L,D,W,D,W,D,L,21
186,09/02/2025,Sp Braga,Gil Vicente,2,0,H,1,0,H,1.55,5.5,4.2,36,23,20,30,14,12,4,10,40,22,W,L,W,L,W,W,W,D,L,D,21
187,09/02/2025,Casa Pia,Estrela,1,0,H,1,0,H,1.8,4.5,3.4,26,18,25,33,14,8,10,19,30,17,L,L,W,D,W,L,D,L,W,D,21
188,10/02/2025,Arouca,Rio Ave,1,1,D,0,0,D,1.91,4.2,3.25,18,22,31,34,9,12,14,17,22,24,W,D,W,W,D,L,W,D,D,W,21
189,14/02/2025,Boavista,Estrela,0,1,A,0,1,A,2.45,3.1,3.0,14,18,36,34,4,8,18,20,12,17,L,L,L,L,L,D,L,L,L,L,22
190,15/02/2025,Moreirense,Casa Pia,3,2,H,3,0,H,2.35,3.3,3.0,25,27,31,25,11,15,14,10,23,33,L,W,L,L,L,W,D,W,D,D,22
191,15/02/2025,Nacional,Estoril,2,2,D,1,1,D,2.25,3.3,3.2,19,26,28,32,13,15,12,14,22,30,W,W,L,W,L,W,W,W,W,W,22
192,15/02/2025,Santa Clara,Benfica,0,1,A,0,0,D,5.0,1.67,3.8,25,49,22,18,11,25,12,11,38,47,W,W,W,W,D,L,L,W,D,L,22
193,15/02/2025,Sp Lisbon,Arouca,2,2,D,1,2,A,1.25,12.0,5.5,57,19,16,32,26,9,10,14,51,23,D,D,W,W,W,W,W,D,D,W,22
194,16/02/2025,Rio Ave,AVS,1,1,D,0,1,A,2.1,3.5,3.3,23,16,35,31,12,7,17,20,25,18,D,L,D,L,W,W,L,L,D,D,22
195,16/02/2025,Farense,Porto,0,1,A,0,0,D,7.0,1.4,4.75,13,45,30,18,6,16,12,8,15,43,L,D,L,D,L,D,D,L,D,L,22
196,16/02/2025,Guimaraes,Sp Braga,0,0,D,0,0,D,2.55,2.75,3.25,30,38,25,20,10,15,10,4,30,43,D,W,W,W,L,W,D,W,D,W,22
197,17/02/2025,Gil Vicente,Famalicao,0,2,A,0,1,A,2.5,3.0,3.0,23,22,32,24,12,12,11,10,22,25,L,D,L,W,L,D,W,L,D,D,22
198,21/02/2025,Sp Braga,Nacional,1,0,H,1,0,H,1.57,6.0,3.8,38,21,20,30,15,14,4,13,44,23,D,D,W,W,W,L,W,L,W,W,23
199,22/02/2025,Casa Pia,Gil Vicente,1,0,H,0,0,D,2.2,3.5,3.1,29,23,28,34,15,12,13,12,33,22,L,L,W,L,L,L,W,L,W,W,23
200,22/02/2025,Benfica,Boavista,3,0,H,1,0,H,1.11,19.0,9.0,50,14,18,37,25,4,11,19,50,12,W,L,W,L,W,L,L,L,W,L,23
201,22/02/2025,Estoril,Rio Ave,2,1,H,0,0,D,2.05,3.6,3.4,28,24,34,36,16,12,15,18,31,26,D,D,W,D,W,D,W,W,W,L,23
202,23/02/2025,Arouca,Farense,2,2,D,0,1,A,1.9,4.2,3.4,21,13,34,31,11,6,15,12,24,15,D,L,D,L,W,L,W,L,D,D,23
203,23/02/2025,Estrela,Santa Clara,0,0,D,0,0,D,3.6,2.1,3.2,19,25,34,23,9,11,20,12,20,38,W,L,L,W,L,W,D,D,L,L,23
204,23/02/2025,AVS,Sp Lisbon,2,2,D,0,2,A,8.0,1.33,5.25,17,59,32,18,8,27,20,12,19,52,D,D,L,D,L,W,W,W,L,W,23
205,23/02/2025,Famalicao,Moreirense,2,0,H,0,0,D,2.2,3.5,3.2,24,28,24,33,13,14,10,14,28,26,W,W,D,L,W,L,D,L,L,D,23
