,Date,HomeTeam,AwayTeam,FTHG,FTAG,HTHG,HTAG,FTR,HTGS,ATGS,HTGC,ATGC,HHGS,AHGS,HHGC,AHGC,HTP,ATP,HM1,AM1,HM2,AM2,HM3,AM3,HM4,AM4,HM5,AM5,MW
3921,2025-01-18,VfL Bochum,RB Leipzig,3,3,0,3,D,14,29,37,24,18,13,12,17,9,30,W,L,L,W,W,L,D,W,L,W,18
3922,2025-01-18,1. FC Heidenheim,FC St. Pauli,0,2,0,0,A,23,12,36,21,15,6,15,8,14,14,D,L,W,L,L,W,L,L,L,L,18
3923,2025-01-18,Holstein Kiel,1899 Hoffenheim,1,3,0,1,A,25,20,43,34,16,13,18,17,11,14,W,L,L,L,W,L,L,D,L,D,18
3924,2025-01-18,Bayer Leverkusen,Borussia Mönchengladbach,3,1,1,2,H,41,26,23,26,18,20,15,12,38,24,W,L,W,L,W,W,W,W,W,D,18
3925,2025-01-19,Union Berlin,FSV Mainz 05,2,1,2,0,H,14,30,23,21,16,14,7,9,17,28,L,L,L,W,L,W,D,W,L,L,18
3926,2025-01-19,Werder Bremen,FC Augsburg,0,2,0,0,A,31,19,32,33,10,17,20,17,26,19,D,W,L,L,W,L,W,L,W,D,18
3927,2025-01-24,VfL Wolfsburg,Holstein Kiel,2,2,0,2,D,40,26,32,46,12,16,20,19,27,11,L,L,W,W,W,L,L,W,L,L,19
3928,2025-01-25,SC Freiburg,Bayern München,1,2,0,1,A,25,56,34,15,23,18,17,21,27,45,L,W,L,W,W,W,L,W,W,L,19
3929,2025-01-25,FSV Mainz 05,VfB Stuttgart,2,0,1,1,H,31,36,23,26,14,16,11,21,28,32,L,W,L,W,W,W,W,L,W,W,19
3930,2025-01-25,Borussia Dortmund,Werder Bremen,2,2,1,1,D,32,31,31,34,19,10,23,20,25,26,L,L,L,D,L,L,W,W,D,W,19
3931,2025-01-25,FC Augsburg,1. FC Heidenheim,2,1,1,1,H,21,23,33,38,17,15,17,15,22,14,W,L,W,D,L,W,L,L,L,L,19
3932,2025-01-25,RB Leipzig,Bayer Leverkusen,2,2,1,1,D,32,44,27,24,16,19,17,17,31,41,D,W,L,W,W,W,L,W,W,W,19
3933,2025-01-25,Borussia Mönchengladbach,VfL Bochum,3,0,1,2,H,27,17,29,40,22,18,13,15,24,10,L,D,L,W,L,L,W,W,W,D,19
3934,2025-01-26,1899 Hoffenheim,Eintracht Frankfurt,2,2,0,2,D,23,42,35,24,14,21,17,16,17,36,W,W,L,W,L,W,L,L,D,L,19
3935,2025-01-26,FC St. Pauli,Union Berlin,3,0,1,2,H,14,16,21,24,6,18,8,7,17,20,W,W,L,L,L,L,W,L,L,D,19
3936,2025-01-31,Werder Bremen,FSV Mainz 05,1,0,1,0,H,33,33,36,23,11,15,21,12,27,31,D,W,L,L,D,L,L,W,W,W,20
3937,2025-02-01,Bayern München,Holstein Kiel,4,3,2,2,H,58,28,16,48,19,18,21,19,48,12,W,D,W,L,W,W,W,L,W,W,20
3938,2025-02-01,VfB Stuttgart,Borussia Mönchengladbach,1,2,0,1,A,36,30,28,29,17,23,22,15,32,27,L,W,W,L,W,L,W,L,L,W,20
3939,2025-02-01,VfL Bochum,SC Freiburg,0,1,0,0,A,17,26,43,36,20,23,16,18,10,27,L,L,D,L,W,L,L,W,W,L,20
3940,2025-02-01,1. FC Heidenheim,Borussia Dortmund,1,2,0,1,A,24,34,40,33,16,20,16,24,14,26,L,D,L,L,D,L,W,L,L,W,20
3941,2025-02-01,FC St. Pauli,FC Augsburg,1,1,1,0,D,17,23,21,34,7,18,10,18,20,25,W,W,W,W,L,W,L,L,W,L,20
3942,2025-02-01,Union Berlin,RB Leipzig,0,0,0,0,D,16,34,27,29,20,17,8,18,20,32,L,D,W,D,L,L,L,W,L,L,20
3943,2025-02-02,Eintracht Frankfurt,VfL Wolfsburg,1,1,0,1,D,44,42,26,34,23,12,16,22,37,28,D,D,W,L,W,W,W,W,L,L,20
3944,2025-02-02,Bayer Leverkusen,1899 Hoffenheim,3,1,2,1,H,46,25,26,37,20,14,18,19,42,18,D,D,W,W,W,L,W,L,W,L,20
3945,2025-02-07,Bayern München,Werder Bremen,3,0,0,3,H,62,34,19,36,21,12,23,21,51,30,W,W,W,D,W,L,W,D,W,L,21
3946,2025-02-08,SC Freiburg,1. FC Heidenheim,1,0,1,0,H,27,25,36,42,23,16,18,17,30,14,W,L,L,L,L,L,L,D,W,W,21
3947,2025-02-08,VfL Wolfsburg,Bayer Leverkusen,0,0,0,0,D,43,49,35,27,13,22,22,19,29,45,D,W,D,D,L,W,W,W,W,W,21
3948,2025-02-08,FSV Mainz 05,FC Augsburg,0,0,0,0,D,33,24,24,35,15,18,13,19,31,26,L,D,W,W,L,W,L,W,W,L,21
3949,2025-02-08,Borussia Dortmund,VfB Stuttgart,1,2,0,1,A,36,37,34,30,21,17,24,23,29,32,W,L,D,L,L,W,L,W,L,W,21
3950,2025-02-08,1899 Hoffenheim,Union Berlin,0,4,0,0,A,26,16,40,27,15,20,21,8,18,21,L,D,D,L,W,W,L,L,L,L,21
3951,2025-02-08,Borussia Mönchengladbach,Eintracht Frankfurt,1,1,1,0,D,32,45,30,27,24,23,15,17,30,38,W,D,W,D,L,W,L,W,L,W,21
3952,2025-02-09,Holstein Kiel,VfL Bochum,2,2,1,1,D,31,17,52,44,20,20,21,16,12,10,L,L,D,L,L,D,W,W,L,L,21
3953,2025-02-09,RB Leipzig,FC St. Pauli,2,0,2,0,H,34,18,29,22,17,8,18,10,33,21,D,D,D,W,D,W,L,L,W,L,21
3954,2025-02-14,FC Augsburg,RB Leipzig,0,0,0,0,D,24,36,35,29,18,19,19,18,27,36,D,W,D,D,W,D,W,D,W,L,22
3955,2025-02-15,VfB Stuttgart,VfL Wolfsburg,1,2,0,1,A,39,43,31,35,18,13,23,22,35,30,W,D,L,D,L,D,W,L,W,W,22
3956,2025-02-15,VfL Bochum,Borussia Dortmund,2,0,2,0,H,19,37,46,36,21,21,17,25,11,29,D,L,L,W,L,D,D,L,W,L,22
3957,2025-02-15,Union Berlin,Borussia Mönchengladbach,1,2,0,1,A,20,33,27,31,20,25,8,15,24,31,W,D,D,W,L,W,W,L,L,L,22
3958,2025-02-15,FC St. Pauli,SC Freiburg,0,1,0,0,A,18,28,24,36,8,24,12,18,21,33,L,W,D,W,W,L,W,L,L,L,22
3959,2025-02-15,Bayer Leverkusen,Bayern München,0,0,0,0,D,49,65,27,19,22,21,19,26,46,54,D,W,W,W,D,W,W,W,W,W,22
3960,2025-02-16,Werder Bremen,1899 Hoffenheim,1,3,1,0,A,34,26,39,44,15,15,21,21,30,18,L,L,W,L,D,D,L,W,D,L,22
3961,2025-02-16,Eintracht Frankfurt,Holstein Kiel,3,1,2,1,H,46,33,28,54,23,21,18,22,39,13,D,D,D,L,D,D,W,L,W,W,22
3962,2025-02-16,1. FC Heidenheim,FSV Mainz 05,0,2,0,0,A,25,33,43,24,16,15,18,13,14,32,L,D,L,L,L,W,L,L,D,L,22
3963,2025-02-21,SC Freiburg,Werder Bremen,5,0,2,3,H,29,35,36,42,24,16,18,21,36,30,W,L,W,L,W,W,L,D,L,L,23
3964,2025-02-22,VfL Wolfsburg,VfL Bochum,1,1,0,1,D,45,21,36,46,14,23,22,17,33,14,W,W,D,D,D,L,D,L,L,D,23
3965,2025-02-22,Borussia Mönchengladbach,FC Augsburg,0,3,0,0,A,35,24,32,35,26,18,15,19,34,28,W,D,D,D,W,D,W,W,L,W,23
3966,2025-02-22,FSV Mainz 05,FC St. Pauli,2,0,0,2,H,35,18,24,25,15,8,13,12,35,21,W,L,D,L,L,D,W,W,L,W,23
3967,2025-02-22,Holstein Kiel,Bayer Leverkusen,0,2,0,0,A,34,49,57,27,22,22,24,19,13,47,L,D,D,D,L,W,D,D,L,W,23
3968,2025-02-22,Borussia Dortmund,Union Berlin,6,0,2,4,H,37,21,38,29,21,20,27,9,29,24,L,L,L,W,W,D,D,L,L,W,23
3969,2025-02-23,RB Leipzig,1. FC Heidenheim,2,2,1,1,D,36,25,29,45,19,16,18,18,37,14,D,L,W,L,D,L,D,L,D,L,23
3970,2025-02-23,Bayern München,Eintracht Frankfurt,4,0,1,3,H,65,49,19,29,21,25,26,19,55,42,D,W,W,D,W,D,W,D,W,W,23
3971,2025-02-23,1899 Hoffenheim,VfB Stuttgart,1,1,0,1,D,29,40,45,33,15,18,22,24,21,35,W,L,L,W,L,L,D,L,W,W,23
3972,2025-02-28,VfB Stuttgart,Bayern München,1,3,1,0,A,41,69,34,19,19,22,24,29,36,58,D,W,L,D,W,W,L,W,L,W,24
3973,2025-03-01,Werder Bremen,VfL Wolfsburg,1,2,0,1,A,35,46,47,37,19,14,23,23,30,34,L,D,L,W,L,D,W,D,D,D,24
3974,2025-03-01,RB Leipzig,FSV Mainz 05,1,2,1,0,A,38,37,31,24,20,15,19,15,38,38,D,W,D,W,W,D,D,L,D,W,24
3975,2025-03-01,VfL Bochum,1899 Hoffenheim,0,1,0,0,A,22,30,47,46,24,15,17,23,15,22,D,D,W,W,D,L,L,L,L,D,24
3976,2025-03-01,1. FC Heidenheim,Borussia Mönchengladbach,0,3,0,0,A,27,35,47,35,17,26,19,15,15,34,D,L,L,W,L,D,L,W,L,W,24
3977,2025-03-01,FC St. Pauli,Borussia Dortmund,0,2,0,0,A,18,43,27,38,10,23,12,31,21,32,L,W,L,L,L,L,D,W,W,D,24
3978,2025-03-01,Eintracht Frankfurt,Bayer Leverkusen,1,4,1,0,A,49,51,33,27,28,22,20,19,42,50,L,W,W,D,D,D,D,W,D,D,24
3979,2025-03-02,Union Berlin,Holstein Kiel,0,1,0,0,A,21,34,35,59,24,22,11,24,24,13,L,L,L,L,W,D,D,L,L,D,24
3980,2025-03-02,FC Augsburg,SC Freiburg,0,0,0,0,D,27,34,35,36,18,26,19,21,31,39,W,W,D,W,D,W,D,W,W,L,24
3981,2025-03-07,Borussia Mönchengladbach,FSV Mainz 05,1,3,0,1,A,38,39,35,25,26,15,15,16,37,41,W,W,L,W,W,W,D,D,W,L,25
3982,2025-03-08,Bayern München,VfL Bochum,2,3,2,0,A,72,22,20,48,22,24,30,17,61,15,W,L,W,D,D,W,W,D,W,L,25
3983,2025-03-08,VfL Wolfsburg,FC St. Pauli,1,1,0,1,D,48,18,38,29,15,10,23,12,37,21,W,L,D,L,W,L,D,L,D,D,25
3984,2025-03-08,Borussia Dortmund,FC Augsburg,0,1,0,0,A,45,27,38,35,23,18,31,19,35,32,W,D,W,W,L,D,L,D,W,D,25
3985,2025-03-08,Bayer Leverkusen,Werder Bremen,0,2,0,0,A,55,36,28,49,22,19,20,24,53,30,W,L,W,L,D,L,D,L,W,W,25
3986,2025-03-08,Holstein Kiel,VfB Stuttgart,2,2,1,1,D,35,42,59,37,22,20,24,24,16,36,W,L,L,D,L,L,D,W,L,L,25
3987,2025-03-08,SC Freiburg,RB Leipzig,0,0,0,0,D,34,39,36,33,26,21,21,19,40,38,D,L,W,D,W,D,W,W,W,D,25
3988,2025-03-09,Eintracht Frankfurt,Union Berlin,1,2,1,0,A,50,21,37,36,29,24,20,11,42,24,L,L,L,L,W,L,D,W,D,D,25
3989,2025-03-09,1899 Hoffenheim,1. FC Heidenheim,1,1,1,0,D,31,27,46,50,15,17,23,19,25,15,W,L,D,D,W,L,L,L,L,L,25
3990,2025-03-14,FC St. Pauli,1899 Hoffenheim,1,0,0,1,H,19,32,30,47,11,16,12,23,22,26,D,D,L,W,L,D,L,W,L,L,26
3991,2025-03-15,Werder Bremen,Borussia Mönchengladbach,2,4,2,0,A,38,39,49,38,19,26,24,16,33,37,W,L,L,W,L,L,L,W,L,D,26
3992,2025-03-15,FSV Mainz 05,SC Freiburg,2,2,1,1,D,42,34,26,36,16,26,16,21,44,41,W,D,W,D,W,W,W,W,D,W,26
3993,2025-03-15,FC Augsburg,VfL Wolfsburg,1,0,0,1,H,28,49,35,39,18,15,19,24,35,38,W,D,D,W,W,D,D,W,D,D,26
3994,2025-03-15,Union Berlin,Bayern München,1,1,0,1,D,23,74,37,23,24,24,12,30,27,61,W,L,L,W,L,W,L,D,W,W,26
3995,2025-03-15,RB Leipzig,Borussia Dortmund,2,0,1,1,H,39,45,33,39,21,23,19,31,39,35,D,L,L,W,D,W,D,L,W,L,26
3996,2025-03-16,VfL Bochum,Eintracht Frankfurt,1,3,0,1,A,25,51,50,39,24,30,19,20,18,42,W,L,L,L,D,L,W,W,D,D,26
3997,2025-03-16,1. FC Heidenheim,Holstein Kiel,3,1,1,2,H,28,37,51,61,17,23,20,25,16,17,D,D,L,W,D,L,L,L,L,D,26
3998,2025-03-16,VfB Stuttgart,Bayer Leverkusen,3,4,1,2,A,44,55,39,30,21,22,25,20,37,53,D,L,L,W,D,W,L,D,W,D,26
3999,2025-03-28,Bayer Leverkusen,VfL Bochum,3,1,1,2,H,59,26,33,53,24,24,21,20,56,18,W,L,L,W,W,L,W,D,D,W,27
4000,2025-03-29,Bayern München,FC St. Pauli,3,2,1,2,H,75,20,24,30,25,11,30,13,62,25,D,W,L,D,W,L,W,L,D,L,27
4001,2025-03-29,VfL Wolfsburg,1. FC Heidenheim,0,1,0,0,A,49,31,40,52,16,18,24,22,38,19,L,W,D,D,W,L,D,D,W,L,27
4002,2025-03-29,Borussia Mönchengladbach,RB Leipzig,1,0,0,1,H,43,41,40,33,26,22,18,20,40,42,W,W,L,D,W,L,L,D,W,D,27
4003,2025-03-29,1899 Hoffenheim,FC Augsburg,1,1,0,1,D,32,29,48,35,17,18,23,20,26,38,L,W,D,W,W,D,D,W,W,D,27
4004,2025-03-29,Holstein Kiel,Werder Bremen,0,3,0,0,A,38,40,64,53,25,21,26,24,17,33,L,L,D,W,W,L,L,L,L,L,27
4005,2025-03-29,Eintracht Frankfurt,VfB Stuttgart,1,0,0,1,H,54,47,40,43,31,22,20,27,45,37,W,L,L,D,L,L,L,D,W,L,27
4006,2025-03-30,SC Freiburg,Union Berlin,1,2,1,0,A,36,24,38,38,27,24,22,13,42,28,D,D,D,W,D,L,W,L,W,L,27
4007,2025-03-30,Borussia Dortmund,FSV Mainz 05,3,1,2,1,H,45,44,41,28,24,17,32,17,35,45,L,D,L,W,W,W,W,W,L,W,27
4008,2025-04-04,FC Augsburg,Bayern München,1,3,1,0,A,30,78,36,26,19,26,20,32,39,65,D,W,W,D,W,L,D,W,W,W,28
4009,2025-04-05,SC Freiburg,Borussia Dortmund,1,4,0,1,A,37,48,40,42,28,26,22,33,42,38,L,W,D,L,D,L,D,W,W,W,28
4010,2025-04-05,FSV Mainz 05,Holstein Kiel,1,1,0,1,D,45,38,31,67,18,25,19,26,45,17,L,L,D,L,W,D,W,W,W,L,28
4011,2025-04-05,RB Leipzig,1899 Hoffenheim,3,1,2,1,H,41,33,34,49,23,17,20,24,42,27,L,D,W,L,D,D,L,W,D,D,28
4012,2025-04-05,VfL Bochum,VfB Stuttgart,0,4,0,0,A,27,47,56,44,26,23,21,27,18,37,L,L,L,L,W,D,L,L,D,D,28
4013,2025-04-05,1. FC Heidenheim,Bayer Leverkusen,0,1,0,0,A,32,62,52,34,18,25,22,23,22,59,W,W,W,W,D,L,L,W,D,W,28
4014,2025-04-05,Werder Bremen,Eintracht Frankfurt,2,0,1,1,H,43,55,53,40,21,31,24,21,36,48,W,W,L,W,W,L,L,L,L,L,28
4015,2025-04-06,FC St. Pauli,Borussia Mönchengladbach,1,1,0,1,D,22,44,33,40,13,26,14,19,25,43,L,W,W,W,D,L,L,W,L,L,28
4016,2025-04-06,Union Berlin,VfL Wolfsburg,1,0,0,1,H,26,49,39,41,24,16,14,24,31,38,W,L,D,L,W,D,L,W,L,D,28
4017,2025-04-11,VfL Wolfsburg,RB Leipzig,2,3,0,2,A,49,44,42,35,17,25,24,21,38,45,L,W,L,L,L,W,D,D,W,L,29
4018,2025-04-12,Borussia Mönchengladbach,SC Freiburg,1,2,1,0,A,45,38,41,44,27,28,19,23,44,42,D,L,W,L,W,D,L,D,W,D,29
4019,2025-04-12,1899 Hoffenheim,FSV Mainz 05,2,0,2,0,H,34,46,52,32,18,18,26,20,27,46,L,D,D,L,L,D,D,W,W,W,29
4020,2025-04-12,Bayer Leverkusen,Union Berlin,0,0,0,0,D,63,27,34,39,25,24,23,15,62,34,W,W,W,W,W,D,L,W,W,L,29
4021,2025-04-12,VfL Bochum,FC Augsburg,1,2,0,1,A,27,31,60,39,26,20,21,20,18,39,L,L,L,D,L,W,W,W,L,D,29
4022,2025-04-12,Holstein Kiel,FC St. Pauli,1,2,1,0,A,39,23,68,34,26,13,26,15,18,26,D,D,L,L,L,W,D,D,W,L,29
4023,2025-04-12,Bayern München,Borussia Dortmund,2,2,0,2,D,81,52,27,43,26,27,33,33,68,41,W,W,W,W,D,L,L,L,W,W,29
4024,2025-04-13,VfB Stuttgart,Werder Bremen,1,2,1,0,A,51,45,44,53,23,22,27,25,40,39,W,W,L,W,L,L,D,W,L,L,29
4025,2025-04-13,Eintracht Frankfurt,1. FC Heidenheim,3,0,2,1,H,55,32,42,53,32,18,22,22,48,22,L,L,W,W,W,W,L,D,L,L,29
4026,2025-04-19,SC Freiburg,1899 Hoffenheim,3,2,2,1,H,40,36,45,52,28,20,24,26,45,30,W,W,L,L,L,D,D,L,D,D,30
4027,2025-04-19,Werder Bremen,VfL Bochum,1,0,0,1,H,47,28,54,62,22,26,26,22,42,18,W,L,W,L,W,L,L,L,W,W,30
4028,2025-04-19,FSV Mainz 05,VfL Wolfsburg,2,2,2,0,D,46,51,34,45,18,17,22,26,46,38,L,L,D,L,L,L,D,L,W,D,30
4029,2025-04-19,RB Leipzig,Holstein Kiel,1,1,0,1,D,47,40,37,70,27,27,21,26,48,18,W,L,W,D,L,L,W,L,D,D,30
4030,2025-04-19,1. FC Heidenheim,Bayern München,0,4,0,0,A,32,83,56,29,19,26,24,35,22,69,L,D,L,W,W,W,W,D,D,L,30
4031,2025-04-19,Union Berlin,VfB Stuttgart,4,4,4,0,D,27,52,39,46,24,24,15,27,35,40,D,L,W,W,W,L,D,L,W,D,30
4032,2025-04-20,FC Augsburg,Eintracht Frankfurt,0,0,0,0,D,33,58,40,42,21,34,20,23,42,51,W,W,L,L,D,W,W,W,W,L,30
4033,2025-04-20,Borussia Dortmund,Borussia Mönchengladbach,3,2,3,0,H,54,46,45,43,29,28,33,19,42,44,D,L,W,D,W,W,L,W,L,L,30
4034,2025-04-20,FC St. Pauli,Bayer Leverkusen,1,1,0,1,D,25,63,35,34,13,25,16,23,29,63,W,D,D,W,L,W,W,W,D,L,30
4035,2025-04-25,VfB Stuttgart,1. FC Heidenheim,0,1,0,0,A,56,32,50,60,24,19,31,24,41,22,D,L,L,L,W,L,L,W,L,W,31
4036,2025-04-26,Bayern München,FSV Mainz 05,3,0,2,1,H,87,48,29,36,26,20,35,22,72,47,W,D,D,L,W,D,W,L,D,D,31
4037,2025-04-26,VfL Wolfsburg,SC Freiburg,0,1,0,0,A,53,43,47,47,17,30,28,25,39,48,D,W,L,W,L,L,L,L,L,D,31
4038,2025-04-26,1899 Hoffenheim,Borussia Dortmund,2,3,0,2,A,38,57,55,47,21,32,28,33,30,45,L,W,W,D,L,W,D,W,L,L,31
4039,2025-04-26,Bayer Leverkusen,FC Augsburg,2,0,2,0,H,64,33,35,40,26,21,23,20,64,43,D,D,D,W,W,L,W,D,W,W,31
4040,2025-04-26,Holstein Kiel,Borussia Mönchengladbach,4,3,2,2,H,41,48,71,46,28,28,26,22,19,44,D,L,L,L,D,D,L,W,L,W,31
4041,2025-04-26,Eintracht Frankfurt,RB Leipzig,4,0,1,3,H,58,48,42,38,34,27,23,22,52,49,D,D,W,W,L,W,W,L,W,W,31
4042,2025-04-27,VfL Bochum,Union Berlin,1,1,0,1,D,28,31,63,43,27,28,22,15,18,36,L,D,L,D,L,W,L,W,L,D,31
4043,2025-04-27,Werder Bremen,FC St. Pauli,0,0,0,0,D,48,26,54,36,22,13,27,17,45,30,W,D,W,W,W,D,W,L,L,W,31
4044,2025-05-02,1. FC Heidenheim,VfL Bochum,0,0,0,0,D,33,29,60,64,19,27,24,23,25,19,W,D,L,L,L,L,L,L,W,L,32
4045,2025-05-03,Borussia Mönchengladbach,1899 Hoffenheim,4,4,2,2,D,51,40,50,58,30,21,24,30,44,30,L,L,L,L,L,W,D,L,W,D,32
4046,2025-05-03,RB Leipzig,Bayern München,3,3,2,1,D,48,90,42,29,30,28,23,36,49,75,L,W,D,W,W,D,W,W,L,W,32
4047,2025-05-03,Union Berlin,Werder Bremen,2,2,1,1,D,32,48,44,54,29,22,15,27,37,46,D,D,D,W,D,W,W,W,W,W,32
4048,2025-05-03,FC St. Pauli,VfB Stuttgart,0,1,0,0,A,26,56,36,51,13,24,17,31,31,41,D,L,D,D,W,L,D,W,L,L,32
4049,2025-05-03,Borussia Dortmund,VfL Wolfsburg,4,0,1,3,H,60,53,49,48,34,17,33,28,48,39,W,L,W,D,D,L,W,L,W,L,32
4050,2025-05-04,FC Augsburg,Holstein Kiel,1,3,0,1,A,33,45,42,74,21,30,22,28,43,22,L,W,D,D,W,L,L,D,D,L,32
4051,2025-05-04,SC Freiburg,Bayer Leverkusen,2,2,1,1,D,44,66,47,35,30,28,25,23,51,67,W,W,W,D,W,D,L,W,L,W,32
4052,2025-05-04,FSV Mainz 05,Eintracht Frankfurt,1,1,0,1,D,48,62,39,42,21,35,24,26,47,55,L,W,D,D,L,W,D,L,L,W,32
4053,2025-05-09,VfL Wolfsburg,1899 Hoffenheim,2,2,1,1,D,53,44,52,62,20,23,29,32,39,31,L,D,L,L,D,L,L,W,L,L,33
4054,2025-05-10,Werder Bremen,RB Leipzig,0,0,0,0,D,50,51,56,45,23,32,28,24,47,50,D,D,D,L,W,D,W,W,W,W,33
4055,2025-05-10,VfL Bochum,FSV Mainz 05,1,4,0,1,A,29,49,64,40,27,21,23,25,20,48,D,D,D,L,L,D,L,L,L,D,33
4056,2025-05-10,Union Berlin,1. FC Heidenheim,0,3,0,0,A,34,33,46,60,30,19,16,24,38,26,D,D,D,W,D,L,D,L,W,L,33
4057,2025-05-10,Holstein Kiel,SC Freiburg,1,2,1,0,A,48,46,75,49,31,31,28,26,25,52,W,D,W,W,D,W,L,W,D,L,33
4058,2025-05-10,Bayern München,Borussia Mönchengladbach,2,0,1,1,H,93,55,32,54,29,32,38,26,76,45,D,D,W,L,W,L,D,L,W,D,33
4059,2025-05-11,Bayer Leverkusen,Borussia Dortmund,2,4,1,1,A,68,64,37,49,29,35,24,36,68,51,D,W,W,W,D,W,D,D,W,W,33
4060,2025-05-11,Eintracht Frankfurt,FC St. Pauli,2,2,1,1,D,63,26,43,37,36,13,26,17,56,31,D,L,W,D,D,D,W,W,L,D,33
4061,2025-05-11,VfB Stuttgart,FC Augsburg,4,0,1,3,H,57,34,51,45,24,21,31,23,44,43,W,L,L,L,D,D,L,W,W,L,33
4062,2025-05-17,SC Freiburg,Eintracht Frankfurt,1,3,1,0,A,48,65,50,45,31,37,27,27,55,57,W,D,D,D,W,W,W,D,W,W,34
4063,2025-05-17,Borussia Mönchengladbach,VfL Wolfsburg,0,1,0,0,A,55,55,56,54,33,21,27,30,45,40,L,D,D,L,L,L,L,D,L,L,34
4064,2025-05-17,FSV Mainz 05,Bayer Leverkusen,2,2,1,1,D,53,70,41,41,22,30,25,25,51,68,W,L,D,D,L,W,D,D,L,D,34
4065,2025-05-17,Borussia Dortmund,Holstein Kiel,3,0,1,2,H,68,49,51,77,36,32,37,28,54,25,W,L,W,W,W,W,W,D,D,L,34
4066,2025-05-17,1899 Hoffenheim,Bayern München,0,4,0,0,A,46,95,64,32,24,30,33,39,32,79,D,W,D,D,L,W,L,W,W,D,34
4067,2025-05-17,FC Augsburg,Union Berlin,1,2,1,0,A,34,34,49,49,24,30,24,16,43,38,L,L,L,D,L,D,D,D,W,D,34
4068,2025-05-17,RB Leipzig,VfB Stuttgart,2,3,2,0,A,51,61,45,51,32,25,24,34,51,47,D,W,D,W,L,L,D,D,W,L,34
4069,2025-05-17,1. FC Heidenheim,Werder Bremen,1,4,0,1,A,36,50,60,56,19,23,24,28,29,48,W,D,D,D,W,D,L,W,L,W,34
4070,2025-05-17,FC St. Pauli,VfL Bochum,0,2,0,0,A,28,30,39,68,14,27,18,24,32,20,D,L,L,D,D,D,D,L,W,L,34
